absolute_timestamp,accel_x,accel_y,accel_z
1775859206472,0.041,-0.417,-0.914
1775859206492,0.008,-0.338,-0.849
1775859206511,0.006,-0.479,-0.866
1775859206531,-0.018,-0.512,-0.843
1775859206551,-0.045,-0.347,-0.791
1775859206571,-0.028,-0.283,-0.824
1775859206590,-0.014,-0.485,-0.757
1775859206610,-0.067,-0.451,-0.601
1775859206630,-0.070,-0.126,-0.599
1775859206650,-0.013,-0.135,-0.608
1775859206670,0.007,-0.522,-0.416
1775859206689,-0.020,-0.438,-0.328
1775859206709,0.079,-0.267,-0.671
1775859206729,0.097,-0.274,-1.010
1775859206749,0.051,-0.394,-0.872
1775859206768,0.028,-0.499,-0.619
1775859206788,0.070,-0.442,-0.738
1775859206808,0.102,-0.356,-0.888
1775859206828,0.065,-0.429,-0.804
1775859206847,0.038,-0.374,-0.754
1775859206867,0.007,-0.338,-0.887
1775859206887,0.013,-0.483,-1.008
1775859206907,0.012,-0.483,-0.869
1775859206926,-0.003,-0.376,-0.613
1775859206946,-0.011,-0.378,-0.582
1775859206966,-0.004,-0.364,-0.920
1775859206986,0.046,-0.426,-1.138
1775859207005,0.077,-0.516,-1.130
1775859207025,0.041,-0.509,-1.003
1775859207045,0.070,-0.431,-0.815
1775859207065,0.057,-0.428,-0.812
1775859207085,0.110,-0.432,-1.191
1775859207104,0.096,-0.359,-1.272
1775859207124,0.071,-0.452,-1.001
1775859207144,0.064,-0.486,-1.105
1775859207164,0.038,-0.402,-1.336
1775859207183,0.036,-0.494,-1.231
1775859207203,0.108,-0.512,-1.121
1775859207223,0.104,-0.407,-1.251
1775859207243,0.096,-0.301,-1.251
1775859207262,0.073,-0.370,-1.125
1775859207282,0.066,-0.495,-1.142
1775859207302,0.044,-0.412,-1.137
1775859207322,0.027,-0.372,-1.044
1775859207341,0.055,-0.385,-1.132
1775859207361,0.097,-0.366,-1.269
1775859207381,0.077,-0.429,-1.068
1775859207401,0.065,-0.390,-0.948
1775859207421,0.068,-0.292,-1.029
1775859207440,0.078,-0.358,-0.982
1775859207460,0.036,-0.364,-0.863
1775859207480,0.027,-0.281,-0.877
1775859207500,0.039,-0.289,-0.988
1775859207519,0.073,-0.432,-1.059
1775859207539,0.043,-0.483,-1.064
1775859207559,0.036,-0.424,-1.169
1775859207579,0.060,-0.406,-1.323
1775859207598,0.045,-0.521,-1.390
1775859207618,0.027,-0.585,-1.324
1775859207638,0.028,-0.500,-1.342
1775859207658,0.075,-0.480,-1.385
1775859207677,0.076,-0.550,-1.376
1775859207697,0.079,-0.493,-1.311
1775859207717,0.084,-0.460,-1.253
1775859207737,0.106,-0.437,-1.212
1775859207757,0.110,-0.466,-1.191
1775859207776,0.101,-0.477,-1.177
1775859207796,0.093,-0.463,-1.113
1775859207816,0.089,-0.443,-1.074
1775859207836,0.078,-0.464,-1.056
1775859207855,0.087,-0.430,-0.970
1775859207875,0.092,-0.421,-0.844
1775859207895,0.062,-0.397,-0.763
1775859207915,0.079,-0.268,-0.716
1775859207934,0.102,-0.266,-0.642
1775859207954,0.059,-0.287,-0.544
1775859207974,0.052,-0.211,-0.548
1775859207994,0.082,-0.288,-0.514
1775859208014,0.030,-0.308,-0.377
1775859208033,0.049,-0.182,-0.350
1775859208053,0.089,-0.184,-0.506
1775859208073,0.040,-0.310,-0.481
1775859208093,-0.013,-0.224,-0.427
1775859208112,0.004,-0.259,-0.573
1775859208132,0.007,-0.374,-0.694
1775859208152,0.030,-0.412,-0.680
1775859208172,0.045,-0.355,-0.766
1775859208191,0.055,-0.357,-0.933
1775859208211,0.046,-0.381,-0.953
1775859208231,0.067,-0.459,-0.955
1775859208251,0.034,-0.398,-0.917
1775859208270,0.040,-0.270,-0.879
1775859208290,0.028,-0.365,-0.887
1775859208310,-0.012,-0.377,-0.821
1775859208330,-0.017,-0.353,-0.808
1775859208350,-0.018,-0.411,-0.816
1775859208369,-0.058,-0.396,-0.700
1775859208389,-0.103,-0.270,-0.525
1775859208409,-0.078,-0.222,-0.407
1775859208429,-0.031,-0.404,-0.248
1775859208448,-0.060,-0.297,-0.078
1775859208468,0.059,-0.202,-0.129
1775859208488,0.092,-0.329,-0.307
1775859208508,0.097,-0.221,-0.553
1775859208527,0.155,-0.223,-0.821
1775859208547,0.126,-0.474,-0.833
1775859208567,0.068,-0.549,-0.836
1775859208587,0.074,-0.378,-1.131
1775859208607,0.081,-0.411,-1.263
1775859208626,0.038,-0.498,-1.019
1775859208646,0.025,-0.502,-1.052
1775859208666,0.020,-0.433,-1.222
1775859208686,-0.002,-0.451,-0.968
1775859208705,0.021,-0.520,-0.930
1775859208725,0.044,-0.475,-1.107
1775859208745,0.058,-0.389,-1.092
1775859208765,0.093,-0.445,-1.083
1775859208784,0.083,-0.358,-1.075
1775859208804,0.049,-0.318,-1.147
1775859208824,0.068,-0.460,-1.146
1775859208844,0.073,-0.459,-1.073
1775859208864,0.062,-0.310,-1.126
1775859208883,-0.023,-0.282,-1.086
1775859208903,0.014,-0.431,-1.124
1775859208923,0.041,-0.510,-1.246
1775859208943,0.017,-0.368,-1.231
1775859208962,0.017,-0.266,-1.126
1775859208982,0.028,-0.363,-1.188
1775859209002,0.047,-0.434,-1.146
1775859209022,0.061,-0.349,-1.037
1775859209041,0.062,-0.222,-1.104
1775859209061,0.014,-0.292,-1.084
1775859209081,-0.003,-0.349,-0.991
1775859209101,0.013,-0.333,-1.032
1775859209120,-0.002,-0.299,-1.096
1775859209140,-0.026,-0.376,-1.095
1775859209160,0.035,-0.406,-1.207
1775859209180,0.061,-0.376,-1.143
1775859209200,0.029,-0.386,-0.890
1775859209219,0.059,-0.323,-0.867
1775859209239,0.077,-0.279,-1.069
1775859209259,0.029,-0.276,-1.030
1775859209279,0.004,-0.301,-0.958
1775859209298,0.046,-0.343,-1.161
1775859209318,0.036,-0.395,-1.190
1775859209338,-0.026,-0.467,-1.118
1775859209358,0.035,-0.369,-1.293
1775859209377,0.065,-0.407,-1.469
1775859209397,0.043,-0.477,-1.349
1775859209417,0.023,-0.443,-1.232
1775859209437,0.074,-0.406,-1.360
1775859209456,0.096,-0.362,-1.364
1775859209476,0.049,-0.390,-1.189
1775859209496,0.046,-0.405,-1.132
1775859209516,0.055,-0.363,-1.223
1775859209536,0.066,-0.367,-1.204
1775859209555,0.057,-0.386,-1.119
1775859209575,0.037,-0.399,-1.117
1775859209595,0.035,-0.386,-1.120
1775859209615,0.022,-0.372,-1.057
1775859209634,0.034,-0.317,-0.954
1775859209654,0.027,-0.323,-0.888
1775859209674,0.031,-0.294,-0.849
1775859209694,0.053,-0.279,-0.794
1775859209713,0.028,-0.219,-0.698
1775859209733,0.041,-0.171,-0.625
1775859209753,0.031,-0.282,-0.556
1775859209773,0.009,-0.246,-0.447
1775859209793,0.007,-0.160,-0.372
1775859209812,0.031,-0.236,-0.410
1775859209832,0.009,-0.253,-0.542
1775859209852,-0.006,-0.208,-0.636
1775859209872,0.002,-0.316,-0.737
1775859209891,-0.003,-0.373,-0.680
1775859209911,-0.007,-0.306,-0.573
1775859209931,0.039,-0.397,-0.675
1775859209951,0.082,-0.385,-0.756
1775859209970,0.042,-0.272,-0.708
1775859209990,0.021,-0.230,-0.737
1775859210010,0.067,-0.311,-0.937
1775859210030,0.050,-0.438,-1.007
1775859210050,-0.001,-0.305,-0.960
1775859210069,0.062,-0.325,-1.056
1775859210089,0.011,-0.482,-0.981
1775859210109,-0.010,-0.333,-0.905
1775859210129,0.035,-0.314,-0.999
1775859210148,0.010,-0.452,-0.898
1775859210168,-0.005,-0.368,-0.800
1775859210188,0.006,-0.259,-0.869
1775859210208,0.002,-0.334,-0.824
1775859210227,-0.006,-0.396,-0.636
1775859210247,-0.013,-0.316,-0.482
1775859210267,0.006,-0.188,-0.435
1775859210287,0.002,-0.153,-0.361
1775859210307,-0.037,-0.169,-0.372
1775859210326,-0.011,-0.286,-0.501
1775859210346,0.011,-0.383,-0.477
1775859210366,-0.014,-0.347,-0.352
1775859210386,0.053,-0.272,-0.551
1775859210405,0.075,-0.380,-1.001
1775859210425,0.044,-0.305,-1.175
1775859210445,0.034,-0.338,-0.889
1775859210465,0.044,-0.531,-0.836
1775859210484,0.023,-0.427,-1.076
1775859210504,0.053,-0.314,-1.064
1775859210524,0.049,-0.426,-0.709
1775859210544,0.059,-0.460,-0.878
1775859210564,0.091,-0.306,-1.239
1775859210583,0.059,-0.330,-1.078
1775859210603,0.038,-0.458,-1.084
1775859210623,0.041,-0.390,-1.322
1775859210643,0.002,-0.346,-1.189
1775859210662,-0.003,-0.428,-1.026
1775859210682,0.072,-0.385,-1.221
1775859210702,0.040,-0.273,-1.202
1775859210722,-0.017,-0.285,-0.931
1775859210741,0.009,-0.237,-0.879
1775859210761,0.058,-0.343,-1.098
1775859210781,0.043,-0.360,-1.240
1775859210801,0.023,-0.252,-1.207
1775859210820,0.025,-0.269,-1.161
1775859210840,0.037,-0.319,-1.118
1775859210860,0.037,-0.300,-1.081
1775859210880,0.046,-0.269,-1.049
1775859210900,0.035,-0.270,-1.247
1775859210919,0.018,-0.221,-1.344
1775859210939,-0.008,-0.296,-1.161
1775859210959,0.027,-0.367,-1.181
1775859210979,0.067,-0.320,-1.213
1775859210998,0.063,-0.244,-1.099
1775859211018,0.075,-0.227,-1.057
1775859211038,0.063,-0.264,-1.079
1775859211058,0.060,-0.243,-1.073
1775859211077,0.032,-0.205,-1.009
1775859211097,0.020,-0.281,-0.989
1775859211117,0.018,-0.270,-1.082
1775859211137,0.020,-0.228,-1.156
1775859211156,-0.019,-0.308,-1.069
1775859211176,-0.020,-0.286,-1.161
1775859211196,-0.001,-0.269,-1.347
1775859211216,-0.020,-0.307,-1.388
1775859211236,-0.015,-0.424,-1.358
1775859211255,0.008,-0.453,-1.413
1775859211275,0.047,-0.385,-1.415
1775859211295,0.057,-0.358,-1.334
1775859211315,0.078,-0.342,-1.317
1775859211334,0.113,-0.346,-1.304
1775859211354,0.133,-0.293,-1.255
1775859211374,0.106,-0.321,-1.181
1775859211394,0.078,-0.313,-1.094
1775859211413,0.067,-0.397,-1.084
1775859211433,0.057,-0.366,-1.057
1775859211453,0.041,-0.293,-1.061
1775859211473,0.026,-0.252,-1.003
1775859211492,-0.009,-0.302,-0.898
1775859211512,-0.015,-0.352,-0.834
1775859211532,-0.010,-0.321,-0.785
1775859211552,0.005,-0.251,-0.737
1775859211571,0.031,-0.228,-0.642
1775859211591,0.009,-0.168,-0.522
1775859211611,0.023,-0.151,-0.471
1775859211631,0.001,-0.202,-0.461
1775859211651,-0.018,-0.159,-0.468
1775859211670,0.027,-0.279,-0.424
1775859211690,-0.006,-0.406,-0.439
1775859211710,-0.004,-0.276,-0.585
1775859211730,0.033,-0.260,-0.707
1775859211749,0.024,-0.384,-0.681
1775859211769,0.030,-0.304,-0.696
1775859211789,0.023,-0.267,-0.764
1775859211809,0.046,-0.387,-0.861
1775859211828,0.084,-0.462,-0.889
1775859211848,0.021,-0.294,-0.900
1775859211868,0.009,-0.227,-1.004
1775859211888,0.006,-0.418,-0.974
1775859211907,-0.021,-0.490,-0.815
1775859211927,-0.016,-0.326,-0.869
1775859211947,0.030,-0.330,-0.986
1775859211967,-0.020,-0.386,-0.849
1775859211986,-0.016,-0.294,-0.853
1775859212006,0.023,-0.323,-0.941
1775859212026,0.026,-0.415,-0.833
1775859212046,0.012,-0.286,-0.722
1775859212066,0.037,-0.183,-0.748
1775859212085,0.033,-0.311,-0.664
1775859212105,0.018,-0.378,-0.448
1775859212125,-0.005,-0.271,-0.297
1775859212145,0.012,-0.144,-0.326
1775859212164,-0.021,-0.191,-0.360
1775859212184,-0.011,-0.283,-0.384
1775859212204,0.022,-0.363,-0.341
1775859212224,-0.006,-0.306,-0.400
1775859212243,0.065,-0.196,-0.766
1775859212263,0.108,-0.335,-1.119
1775859212283,0.067,-0.374,-1.221
1775859212303,0.072,-0.437,-1.139
1775859212323,0.061,-0.355,-1.240
1775859212342,0.061,-0.378,-1.286
1775859212362,0.052,-0.445,-1.026
1775859212421,0.045,-0.319,-1.255
1775859212441,0.072,-0.395,-1.160
1775859212461,0.093,-0.324,-1.124
1775859212481,0.079,-0.162,-1.127
1775859212500,0.022,-0.244,-1.053
1775859212520,0.024,-0.375,-1.176
1775859212540,0.034,-0.339,-1.168
1775859212560,0.040,-0.292,-1.051
1775859212580,0.076,-0.272,-0.999
1775859212599,0.064,-0.249,-0.989
1775859212619,0.065,-0.261,-1.075
1775859212639,0.062,-0.312,-1.120
1775859212659,0.080,-0.231,-1.081
1775859212678,0.059,-0.247,-1.047
1775859212698,0.068,-0.234,-1.080
1775859212718,0.048,-0.322,-1.107
1775859212738,0.059,-0.304,-1.158
1775859212757,0.075,-0.244,-1.277
1775859212777,0.067,-0.215,-1.232
1775859212797,0.019,-0.299,-1.149
1775859212817,0.019,-0.287,-1.133
1775859212837,0.014,-0.268,-1.115
1775859212856,0.016,-0.266,-1.094
1775859212876,0.020,-0.255,-1.086
1775859212896,0.024,-0.256,-1.050
1775859212916,0.042,-0.227,-1.043
1775859212935,0.038,-0.203,-1.046
1775859212955,0.038,-0.194,-1.021
1775859212975,0.024,-0.249,-0.943
1775859212995,0.016,-0.220,-0.970
1775859213014,0.025,-0.158,-1.021
1775859213034,0.019,-0.213,-1.004
1775859213054,0.014,-0.274,-1.050
1775859213074,0.031,-0.261,-1.236
1775859213094,0.034,-0.269,-1.345
1775859213113,0.048,-0.298,-1.287
1775859213133,0.067,-0.347,-1.348
1775859213153,0.071,-0.338,-1.442
1775859213173,0.043,-0.283,-1.397
1775859213192,0.049,-0.269,-1.329
1775859213212,0.029,-0.280,-1.324
1775859213232,0.010,-0.351,-1.320
1775859213252,0.017,-0.355,-1.230
1775859213271,0.049,-0.290,-1.234
1775859213291,0.068,-0.264,-1.307
1775859213311,0.062,-0.226,-1.231
1775859213331,0.057,-0.264,-1.121
1775859213351,0.041,-0.278,-1.064
1775859213370,0.039,-0.282,-1.057
1775859213390,0.019,-0.263,-1.006
1775859213410,0.019,-0.235,-0.912
1775859213430,0.023,-0.219,-0.805
1775859213449,0.020,-0.231,-0.727
1775859213469,0.051,-0.226,-0.600
1775859213489,0.047,-0.234,-0.478
1775859213509,0.020,-0.227,-0.533
1775859213528,0.040,-0.159,-0.574
1775859213548,0.022,-0.183,-0.496
1775859213568,0.009,-0.287,-0.459
1775859213588,-0.012,-0.280,-0.441
1775859213607,0.001,-0.188,-0.500
1775859213627,0.054,-0.410,-0.621
1775859213647,0.012,-0.430,-0.678
1775859213667,0.014,-0.162,-0.664
1775859213687,0.059,-0.323,-0.753
1775859213706,0.079,-0.432,-0.849
1775859213726,0.042,-0.294,-0.864
1775859213746,0.082,-0.296,-0.918
1775859213766,0.104,-0.439,-0.916
1775859213785,0.028,-0.287,-0.890
1775859213825,0.059,-0.390,-0.947
1775859213845,-0.026,-0.443,-0.859
1775859213864,-0.015,-0.200,-0.975
1775859213884,-0.014,-0.230,-1.078
1775859213904,-0.019,-0.456,-1.007
1775859213924,-0.033,-0.401,-0.926
1775859213944,0.001,-0.280,-0.965
1775859213963,0.020,-0.333,-0.998
1775859213983,0.018,-0.327,-0.925
1775859214003,0.037,-0.245,-0.900
1775859214023,0.053,-0.276,-0.901
1775859214042,0.037,-0.338,-0.902
1775859214062,0.038,-0.282,-0.913
1775859214082,0.037,-0.314,-0.899
1775859214102,0.029,-0.336,-0.850
1775859214121,0.020,-0.337,-0.763
1775859214141,-0.020,-0.269,-0.632
1775859214161,-0.041,-0.181,-0.453
1775859214181,-0.022,-0.185,-0.271
1775859214200,-0.026,-0.373,-0.221
1775859214220,-0.009,-0.474,-0.246
1775859214240,0.007,-0.339,-0.304
1775859214260,0.038,-0.176,-0.533
1775859214280,0.037,-0.114,-0.813
1775859214299,0.045,-0.327,-0.938
1775859214319,-0.012,-0.437,-0.945
1775859214339,-0.027,-0.408,-0.983
1775859214359,0.024,-0.370,-0.978
1775859214378,0.022,-0.439,-0.910
1775859214398,0.042,-0.327,-1.092
1775859214418,0.046,-0.214,-1.241
1775859214438,0.020,-0.353,-1.076
1775859214457,0.045,-0.432,-1.003
1775859214477,0.092,-0.288,-1.157
1775859214497,0.055,-0.288,-1.115
1775859214517,0.014,-0.356,-0.915
1775859214537,0.043,-0.342,-1.053
1775859214556,0.090,-0.284,-1.193
1775859214576,0.068,-0.195,-1.086
1775859214596,0.053,-0.249,-1.153
1775859214616,0.039,-0.277,-1.251
1775859214635,-0.018,-0.217,-1.300
1775859214655,-0.048,-0.267,-1.173
1775859214675,-0.013,-0.366,-0.947
1775859214695,0.015,-0.362,-0.999
1775859214714,0.038,-0.172,-1.103
1775859214734,0.029,-0.169,-1.171
1775859214754,0.085,-0.284,-1.450
1775859214774,0.076,-0.376,-1.502
1775859214794,0.001,-0.263,-1.317
1775859214813,-0.039,-0.210,-1.315
1775859214833,-0.056,-0.388,-1.253
1775859214853,-0.062,-0.360,-1.063
1775859214873,-0.043,-0.224,-1.106
1775859214892,0.002,-0.269,-1.146
1775859214912,0.011,-0.325,-1.059
1775859214932,0.011,-0.244,-1.151
1775859214952,0.008,-0.227,-1.211
1775859214971,-0.023,-0.315,-1.148
1775859214991,-0.029,-0.453,-1.192
1775859215011,0.004,-0.341,-1.321
1775859215031,0.025,-0.337,-1.420
1775859215050,0.017,-0.399,-1.380
1775859215070,-0.007,-0.333,-1.329
1775859215090,0.013,-0.318,-1.341
1775859215110,0.023,-0.346,-1.273
1775859215130,0.014,-0.359,-1.233
1775859215149,-0.008,-0.303,-1.205
1775859215169,-0.010,-0.335,-1.103
1775859215189,-0.017,-0.339,-1.065
1775859215209,0.007,-0.295,-1.100
1775859215228,-0.004,-0.326,-1.066
1775859215248,-0.014,-0.289,-0.973
1775859215268,0.009,-0.310,-0.912
1775859215288,0.035,-0.290,-0.911
1775859215307,0.055,-0.276,-0.886
1775859215327,0.066,-0.211,-0.804
1775859215347,0.057,-0.222,-0.714
1775859215367,0.054,-0.169,-0.649
1775859215387,0.071,-0.174,-0.567
1775859215406,0.044,-0.206,-0.446
1775859215426,0.023,-0.251,-0.350
1775859215446,0.022,-0.250,-0.348
1775859215466,0.027,-0.205,-0.394
1775859215485,0.011,-0.212,-0.505
1775859215505,-0.009,-0.232,-0.653
1775859215525,-0.011,-0.272,-0.710
1775859215545,-0.005,-0.397,-0.700
1775859215564,0.015,-0.461,-0.702
1775859215584,0.021,-0.289,-0.787
1775859215604,0.032,-0.202,-0.959
1775859215624,0.049,-0.239,-1.026
1775859215644,0.048,-0.326,-0.916
1775859215663,0.014,-0.274,-0.871
1775859215683,0.034,-0.271,-0.999
1775859215703,0.039,-0.377,-1.055
1775859215723,0.022,-0.318,-1.000
1775859215742,0.012,-0.184,-0.977
1775859215762,0.028,-0.339,-1.034
1775859215782,0.006,-0.436,-0.951
1775859215802,0.006,-0.218,-0.893
1775859215821,0.055,-0.212,-0.994
1775859215841,0.033,-0.381,-0.956
1775859215861,0.032,-0.263,-0.840
1775859215881,0.056,-0.160,-0.892
1775859215900,0.037,-0.267,-0.846
1775859215920,-0.003,-0.322,-0.661
1775859215940,-0.005,-0.283,-0.518
1775859215960,0.004,-0.240,-0.391
1775859215980,-0.009,-0.199,-0.210
1775859215999,0.016,-0.179,-0.158
1775859216019,0.019,-0.274,-0.383
1775859216039,0.046,-0.267,-0.638
1775859216059,0.012,-0.205,-0.616
1775859216078,0.059,-0.255,-0.623
1775859216098,0.025,-0.388,-0.966
1775859216118,0.060,-0.354,-1.416
1775859216138,0.044,-0.297,-1.318
1775859216157,0.008,-0.330,-1.062
1775859216177,0.013,-0.413,-1.058
1775859216197,0.019,-0.380,-1.222
1775859216217,-0.005,-0.302,-1.134
1775859216236,-0.013,-0.221,-0.963
1775859216256,-0.009,-0.332,-0.933
1775859216276,0.055,-0.431,-0.850
1775859216296,0.070,-0.333,-0.887
1775859216315,0.056,-0.157,-1.156
1775859216335,0.098,-0.131,-1.240
1775859216355,0.095,-0.238,-1.146
1775859216375,0.072,-0.330,-1.037
1775859216395,0.001,-0.207,-1.065
1775859216414,-0.008,-0.148,-1.199
1775859216434,-0.003,-0.240,-1.124
1775859216454,-0.012,-0.339,-0.975
1775859216474,0.020,-0.171,-1.032
1775859216493,0.044,-0.182,-1.044
1775859216513,0.023,-0.199,-1.128
1775859216533,0.016,-0.142,-1.222
1775859216553,0.032,-0.227,-1.092
1775859216572,0.041,-0.258,-1.045
1775859216632,0.074,-0.197,-1.094
1775859216652,0.126,-0.234,-1.215
1775859216671,0.111,-0.293,-1.283
1775859216691,0.084,-0.180,-1.167
1775859216711,0.048,-0.130,-1.179
1775859216731,0.034,-0.282,-1.207
1775859216750,-0.006,-0.351,-1.117
1775859216770,-0.008,-0.235,-1.125
1775859216790,0.006,-0.210,-1.135
1775859216810,0.031,-0.295,-1.065
1775859216829,0.063,-0.266,-1.103
1775859216849,0.075,-0.187,-1.210
1775859216869,0.047,-0.205,-1.167
1775859216889,0.054,-0.222,-1.205
1775859216909,0.060,-0.262,-1.342
1775859216928,0.026,-0.351,-1.332
1775859216948,0.022,-0.312,-1.267
1775859216968,0.044,-0.319,-1.280
1775859216988,0.065,-0.348,-1.354
1775859217007,0.099,-0.275,-1.315
1775859217027,0.094,-0.251,-1.221
1775859217047,0.109,-0.242,-1.188
1775859217067,0.097,-0.250,-1.122
1775859217086,0.085,-0.243,-1.071
1775859217106,0.066,-0.226,-1.084
1775859217126,0.050,-0.236,-1.093
1775859217146,0.040,-0.293,-1.047
1775859217166,0.043,-0.265,-0.980
1775859217185,0.057,-0.260,-1.023
1775859217205,0.074,-0.331,-1.085
1775859217225,0.070,-0.278,-1.021
1775859217245,0.065,-0.257,-0.940
1775859217264,0.054,-0.254,-0.873
1775859217284,0.079,-0.250,-0.833
1775859217304,0.089,-0.284,-0.768
1775859217324,0.076,-0.270,-0.642
1775859217343,0.067,-0.188,-0.570
1775859217363,0.055,-0.186,-0.480
1775859217383,0.017,-0.201,-0.362
1775859217403,0.031,-0.191,-0.316
1775859217422,0.021,-0.321,-0.352
1775859217442,-0.011,-0.329,-0.490
1775859217462,0.015,-0.137,-0.682
1775859217482,0.036,-0.234,-0.808
1775859217502,0.025,-0.433,-0.897
1775859217521,0.076,-0.403,-0.927
1775859217541,0.068,-0.271,-0.870
1775859217561,0.049,-0.216,-0.866
1775859217581,0.096,-0.275,-0.942
1775859217600,0.109,-0.371,-0.887
1775859217620,0.048,-0.275,-0.830
1775859217640,0.059,-0.123,-0.964
1775859217660,0.060,-0.244,-1.040
1775859217679,-0.002,-0.336,-0.931
1775859217699,0.014,-0.270,-0.865
1775859217719,0.046,-0.296,-0.964
1775859217739,0.040,-0.319,-1.011
1775859217758,0.030,-0.180,-0.999
1775859217778,0.044,-0.217,-1.070
1775859217798,0.044,-0.372,-0.996
1775859217818,0.036,-0.363,-0.926
1775859217838,0.067,-0.236,-1.003
1775859217857,0.078,-0.225,-1.028
1775859217877,0.048,-0.266,-0.955
1775859217897,0.046,-0.274,-0.966
1775859217917,0.054,-0.347,-0.971
1775859217936,0.033,-0.367,-0.883
