absolute_timestamp,accel_x,accel_y,accel_z
1775859217956,0.036,-0.280,-0.891
1775859217976,0.041,-0.282,-0.955
1775859217996,0.030,-0.317,-0.891
1775859218015,0.006,-0.312,-0.833
1775859218035,0.022,-0.306,-0.855
1775859218055,0.007,-0.351,-0.796
1775859218075,-0.003,-0.354,-0.681
1775859218094,-0.028,-0.315,-0.548
1775859218114,-0.031,-0.239,-0.368
1775859218134,0.014,-0.258,-0.158
1775859218154,-0.007,-0.310,-0.153
1775859218174,0.028,-0.312,-0.427
1775859218193,0.083,-0.324,-0.613
1775859218213,0.045,-0.245,-0.494
1775859218233,0.093,-0.110,-0.559
1775859218253,0.101,-0.280,-0.939
1775859218272,0.028,-0.346,-1.277
1775859218292,-0.054,-0.268,-1.239
1775859218312,-0.053,-0.424,-1.073
1775859218332,-0.107,-0.529,-0.834
1775859218351,-0.021,-0.370,-0.725
1775859218371,0.071,-0.268,-0.738
1775859218391,0.084,-0.238,-1.040
1775859218411,0.063,-0.230,-1.346
1775859218430,0.052,-0.321,-1.198
1775859218450,0.076,-0.464,-1.034
1775859218470,0.110,-0.307,-1.068
1775859218490,0.043,-0.178,-1.237
1775859218509,0.060,-0.291,-1.375
1775859218529,0.100,-0.410,-1.188
1775859218549,0.091,-0.296,-1.139
1775859218569,0.016,-0.066,-1.326
1775859218589,-0.075,-0.186,-1.365
1775859218608,-0.039,-0.462,-1.172
1775859218628,-0.061,-0.560,-0.949
1775859218648,-0.012,-0.305,-1.074
1775859218668,0.059,-0.106,-1.258
1775859218687,0.051,-0.176,-1.145
1775859218707,0.028,-0.320,-1.081
1775859218727,0.035,-0.257,-1.067
1775859218747,0.089,-0.209,-1.233
1775859218766,0.069,-0.279,-1.343
1775859218786,-0.012,-0.258,-1.133
1775859218806,0.003,-0.274,-1.040
1775859218826,0.047,-0.281,-1.218
1775859218845,0.051,-0.230,-1.150
1775859218865,0.013,-0.173,-0.969
1775859218885,0.003,-0.217,-0.935
1775859218905,0.017,-0.257,-0.962
1775859218925,0.005,-0.217,-0.856
1775859218944,0.003,-0.186,-0.804
1775859218964,0.058,-0.195,-0.908
1775859218984,0.088,-0.266,-0.997
1775859219004,0.049,-0.171,-0.959
1775859219023,0.004,-0.179,-1.102
1775859219043,0.048,-0.318,-1.300
1775859219063,0.017,-0.331,-1.258
1775859219083,-0.008,-0.274,-1.272
1775859219102,-0.008,-0.273,-1.446
1775859219122,0.004,-0.280,-1.557
1775859219142,-0.012,-0.384,-1.479
1775859219162,-0.006,-0.403,-1.382
1775859219181,0.030,-0.324,-1.347
1775859219201,0.075,-0.285,-1.380
1775859219221,0.075,-0.213,-1.321
1775859219241,0.050,-0.224,-1.205
1775859219261,0.049,-0.226,-1.156
1775859219280,0.064,-0.226,-1.170
1775859219300,0.047,-0.218,-1.161
1775859219320,0.015,-0.238,-1.058
1775859219340,0.007,-0.208,-0.988
1775859219359,0.032,-0.258,-0.983
1775859219379,0.036,-0.240,-0.962
1775859219399,0.025,-0.181,-0.867
1775859219419,0.007,-0.156,-0.808
1775859219438,0.010,-0.186,-0.792
1775859219458,0.023,-0.184,-0.736
1775859219478,0.027,-0.187,-0.619
1775859219498,0.014,-0.226,-0.572
1775859219517,-0.016,-0.293,-0.607
1775859219537,-0.032,-0.200,-0.590
1775859219557,-0.027,-0.165,-0.465
1775859219577,-0.017,-0.288,-0.407
1775859219597,-0.014,-0.303,-0.530
1775859219616,0.001,-0.215,-0.640
1775859219636,-0.009,-0.231,-0.688
1775859219656,-0.015,-0.269,-0.746
1775859219676,-0.041,-0.320,-0.728
1775859219695,-0.015,-0.295,-0.730
1775859219715,0.036,-0.354,-0.937
1775859219735,0.023,-0.355,-1.071
1775859219755,0.015,-0.256,-0.996
1775859219774,0.065,-0.379,-0.971
1775859219794,0.043,-0.464,-0.901
1775859219814,0.042,-0.214,-0.865
1775859219834,0.089,-0.179,-0.927
1775859219853,0.066,-0.366,-0.929
1775859219873,0.027,-0.264,-0.918
1775859219893,0.033,-0.178,-0.990
1775859219913,0.041,-0.314,-0.999
1775859219933,0.012,-0.391,-0.912
1775859219952,0.030,-0.276,-0.910
1775859219972,0.044,-0.291,-0.955
1775859219992,0.020,-0.293,-0.956
1775859220012,0.028,-0.261,-1.001
1775859220031,0.025,-0.345,-0.978
1775859220051,-0.013,-0.403,-0.925
1775859220071,-0.013,-0.286,-0.974
1775859220091,-0.010,-0.257,-1.030
1775859220110,-0.029,-0.388,-0.940
1775859220130,-0.024,-0.424,-0.809
1775859220150,-0.014,-0.365,-0.784
1775859220170,0.001,-0.298,-0.818
1775859220189,0.000,-0.332,-0.771
1775859220209,0.002,-0.380,-0.702
1775859220229,-0.007,-0.356,-0.621
1775859220249,-0.010,-0.298,-0.472
1775859220268,0.003,-0.254,-0.298
1775859220288,-0.008,-0.299,-0.360
1775859220308,-0.018,-0.346,-0.583
1775859220328,0.026,-0.278,-0.585
1775859220347,-0.005,-0.347,-0.294
1775859220367,-0.029,-0.263,-0.338
1775859220387,0.049,-0.274,-0.807
1775859220407,0.085,-0.426,-1.064
1775859220426,0.008,-0.392,-0.799
1775859220446,0.052,-0.292,-0.774
1775859220466,0.029,-0.309,-1.173
1775859220486,0.043,-0.433,-1.334
1775859220506,-0.018,-0.426,-1.075
1775859220525,-0.061,-0.385,-1.080
1775859220545,-0.030,-0.452,-1.032
1775859220565,0.003,-0.518,-0.925
1775859220585,0.006,-0.423,-0.954
1775859220604,0.046,-0.185,-1.046
1775859220624,0.105,-0.340,-0.905
1775859220644,0.118,-0.520,-0.990
1775859220664,0.115,-0.278,-1.220
1775859220683,0.101,-0.227,-1.170
1775859220703,0.020,-0.486,-1.029
1775859220723,-0.004,-0.523,-1.174
1775859220743,-0.006,-0.271,-1.339
1775859220763,-0.046,-0.183,-1.370
1775859220782,-0.079,-0.386,-1.411
1775859220802,-0.053,-0.387,-1.435
1775859220822,-0.065,-0.270,-1.206
1775859220842,-0.084,-0.366,-1.009
1775859220861,-0.057,-0.320,-0.952
1775859220881,-0.040,-0.217,-1.107
1775859220901,-0.056,-0.250,-1.038
1775859220921,-0.060,-0.308,-0.954
1775859220940,-0.005,-0.382,-1.218
1775859220960,-0.018,-0.253,-1.376
1775859220980,-0.093,-0.279,-1.159
1775859221000,-0.076,-0.449,-0.969
1775859221019,-0.036,-0.334,-1.073
1775859221039,0.024,-0.222,-1.089
1775859221059,0.047,-0.343,-0.956
1775859221079,0.099,-0.261,-1.055
1775859221099,0.072,-0.180,-1.223
1775859221118,0.005,-0.280,-1.155
1775859221138,-0.015,-0.337,-1.106
1775859221158,-0.033,-0.322,-1.245
1775859221178,-0.042,-0.321,-1.233
1775859221197,-0.050,-0.365,-1.091
1775859221217,-0.022,-0.306,-1.123
1775859221237,0.011,-0.249,-1.225
1775859221257,0.002,-0.349,-1.213
1775859221276,0.043,-0.389,-1.159
1775859221296,0.044,-0.250,-1.210
1775859221316,0.040,-0.234,-1.207
1775859221336,0.030,-0.298,-1.123
1775859221355,0.039,-0.361,-1.113
1775859221375,0.016,-0.342,-1.101
1775859221395,0.006,-0.335,-1.089
1775859221415,0.012,-0.351,-1.086
1775859221435,0.042,-0.337,-1.064
1775859221454,0.053,-0.335,-1.065
1775859221474,0.060,-0.311,-1.101
1775859221494,0.036,-0.365,-1.034
1775859221514,0.052,-0.318,-0.907
1775859221533,0.069,-0.319,-0.849
1775859221553,0.080,-0.279,-0.878
1775859221573,0.086,-0.320,-0.919
1775859221593,0.089,-0.311,-0.842
1775859221612,0.080,-0.314,-0.727
1775859221632,0.092,-0.346,-0.591
1775859221652,0.043,-0.310,-0.525
1775859221672,0.027,-0.194,-0.555
1775859221691,0.035,-0.263,-0.543
1775859221711,0.023,-0.453,-0.453
1775859221731,0.009,-0.472,-0.447
1775859221751,0.039,-0.386,-0.587
1775859221770,0.050,-0.314,-0.651
1775859221790,0.008,-0.336,-0.547
1775859221810,-0.012,-0.303,-0.537
1775859221830,-0.013,-0.338,-0.683
1775859221850,-0.005,-0.387,-0.721
1775859221869,-0.001,-0.469,-0.756
1775859221889,-0.001,-0.583,-0.825
1775859221909,0.008,-0.459,-0.781
1775859221929,0.046,-0.372,-0.833
1775859221948,0.072,-0.475,-0.993
1775859221968,0.062,-0.465,-1.031
1775859221988,0.074,-0.346,-0.991
1775859222008,0.099,-0.441,-0.985
1775859222027,0.067,-0.464,-0.944
1775859222047,0.073,-0.338,-0.935
1775859222067,0.068,-0.394,-0.962
1775859222087,0.021,-0.438,-0.890
1775859222107,0.015,-0.336,-0.881
1775859222126,0.018,-0.392,-0.888
1775859222146,-0.003,-0.456,-0.835
1775859222166,-0.012,-0.391,-0.842
1775859222186,0.012,-0.376,-0.884
1775859222205,-0.006,-0.415,-0.878
1775859222225,-0.008,-0.359,-0.933
1775859222245,0.014,-0.383,-0.975
1775859222265,0.013,-0.478,-0.943
1775859222284,0.010,-0.419,-0.946
1775859222304,0.025,-0.328,-0.997
1775859222324,0.027,-0.361,-0.972
1775859222344,0.023,-0.452,-0.875
1775859222363,0.015,-0.449,-0.835
1775859222383,0.032,-0.349,-0.839
1775859222403,0.038,-0.357,-0.824
1775859222423,0.015,-0.382,-0.727
1775859222442,0.007,-0.339,-0.680
1775859222462,0.011,-0.318,-0.691
1775859222482,-0.010,-0.349,-0.685
1775859222502,0.011,-0.355,-0.878
1775859222522,0.018,-0.393,-1.131
1775859222541,-0.001,-0.436,-1.231
1775859222561,0.019,-0.425,-1.053
1775859222581,0.027,-0.369,-0.970
1775859222601,0.029,-0.304,-0.979
1775859222620,0.041,-0.292,-0.966
1775859222640,0.035,-0.278,-0.892
1775859222660,0.035,-0.283,-0.787
1775859222680,0.014,-0.350,-0.805
1775859222699,0.018,-0.327,-0.851
1775859222719,-0.004,-0.263,-0.794
1775859222739,0.011,-0.246,-0.765
1775859222759,-0.004,-0.336,-0.884
1775859222778,-0.003,-0.344,-1.027
1775859222798,0.009,-0.339,-0.977
1775859222818,0.024,-0.320,-0.919
1775859222838,0.051,-0.327,-1.112
1775859222858,0.045,-0.357,-1.236
1775859222877,0.070,-0.358,-1.048
1775859222897,0.065,-0.365,-0.884
1775859222917,0.044,-0.226,-0.909
1775859222937,0.064,-0.091,-1.043
1775859222956,0.025,-0.188,-1.041
1775859222976,-0.027,-0.277,-1.029
1775859222996,-0.032,-0.266,-1.095
1775859223016,-0.042,-0.290,-1.033
1775859223035,-0.051,-0.322,-0.935
1775859223055,-0.047,-0.326,-0.918
1775859223075,-0.014,-0.357,-0.834
1775859223095,0.016,-0.388,-0.628
1775859223114,0.006,-0.221,-0.506
1775859223134,0.063,-0.077,-0.655
1775859223154,0.095,-0.199,-0.793
1775859223174,0.070,-0.230,-0.781
1775859223194,0.031,-0.208,-0.824
1775859223213,0.042,-0.147,-0.988
1775859223233,0.030,-0.367,-1.317
1775859223253,0.029,-0.557,-1.420
1775859223273,0.043,-0.353,-1.319
1775859223292,0.051,-0.272,-1.328
1775859223312,0.001,-0.209,-1.242
1775859223332,-0.022,-0.260,-1.014
1775859223352,-0.007,-0.368,-0.902
1775859223371,0.015,-0.275,-0.842
1775859223391,0.028,-0.169,-0.891
1775859223411,0.031,-0.242,-0.893
1775859223431,0.070,-0.259,-0.809
1775859223450,0.074,-0.152,-0.915
1775859223470,0.027,-0.158,-1.079
1775859223490,-0.042,-0.181,-0.903
1775859223510,-0.039,-0.295,-0.780
1775859223530,0.036,-0.448,-0.891
1775859223549,0.086,-0.265,-1.070
1775859223569,0.073,-0.175,-1.101
1775859223589,0.059,-0.310,-0.909
1775859223609,0.062,-0.340,-0.851
1775859223628,0.110,-0.343,-1.077
1775859223648,0.126,-0.214,-1.131
1775859223668,0.085,-0.191,-0.976
1775859223688,0.062,-0.263,-1.095
1775859223707,0.026,-0.294,-1.155
1775859223727,-0.019,-0.283,-1.021
1775859223747,-0.044,-0.292,-0.918
1775859223767,-0.019,-0.310,-1.092
1775859223786,0.019,-0.295,-1.153
1775859223806,0.013,-0.270,-1.020
1775859223826,0.030,-0.234,-0.894
1775859223846,0.050,-0.179,-0.947
1775859223866,0.053,-0.185,-0.986
1775859223885,-0.003,-0.179,-0.899
1775859223905,-0.022,-0.194,-0.811
1775859223925,-0.001,-0.305,-0.917
1775859223945,0.062,-0.277,-1.153
1775859223964,0.073,-0.282,-1.197
1775859223984,0.053,-0.342,-1.084
1775859224004,0.079,-0.326,-1.090
1775859224024,0.090,-0.265,-1.115
1775859224043,0.066,-0.269,-1.020
1775859224063,0.053,-0.294,-0.824
1775859224083,0.063,-0.273,-0.757
1775859224103,0.073,-0.168,-0.882
1775859224123,0.076,-0.122,-0.907
1775859224142,0.030,-0.306,-0.898
1775859224162,0.062,-0.345,-1.097
1775859224182,0.056,-0.305,-1.143
1775859224202,0.024,-0.257,-1.050
1775859224221,0.049,-0.409,-1.041
1775859224241,0.063,-0.388,-1.093
1775859224261,0.077,-0.252,-1.081
1775859224281,0.067,-0.228,-0.967
1775859224300,0.046,-0.198,-0.903
1775859224320,0.022,-0.205,-0.932
1775859224340,-0.010,-0.156,-0.893
1775859224360,-0.018,-0.213,-0.818
1775859224380,0.037,-0.248,-0.947
1775859224399,0.029,-0.334,-1.128
1775859224419,-0.006,-0.302,-1.190
1775859224439,0.006,-0.318,-1.157
1775859224459,0.019,-0.408,-1.143
1775859224478,0.076,-0.285,-1.149
1775859224498,0.082,-0.276,-1.091
1775859224518,0.072,-0.256,-0.996
1775859224538,0.093,-0.286,-0.994
1775859224557,0.080,-0.245,-0.996
1775859224577,0.053,-0.202,-0.911
1775859224597,0.026,-0.216,-0.789
1775859224617,0.001,-0.236,-0.710
1775859224637,-0.019,-0.182,-0.745
1775859224656,0.009,-0.256,-0.764
1775859224676,0.051,-0.322,-0.818
1775859224696,0.105,-0.338,-0.981
1775859224716,0.117,-0.168,-1.074
1775859224735,0.086,-0.250,-1.016
1775859224755,0.082,-0.326,-1.007
1775859224775,0.082,-0.300,-1.134
1775859224795,0.066,-0.273,-1.197
1775859224814,0.009,-0.291,-1.114
1775859224834,0.020,-0.366,-1.052
1775859224854,0.053,-0.337,-1.093
1775859224874,0.081,-0.301,-1.113
1775859224893,0.081,-0.213,-1.024
1775859224913,0.076,-0.165,-1.015
1775859224933,0.064,-0.247,-1.091
1775859224953,0.062,-0.320,-1.056
1775859224972,0.045,-0.269,-0.971
1775859224992,0.017,-0.228,-0.932
1775859225012,0.017,-0.273,-0.818
1775859225032,-0.006,-0.277,-0.716
1775859225051,0.031,-0.215,-0.711
1775859225071,0.032,-0.237,-0.743
1775859225091,0.047,-0.297,-0.786
1775859225111,0.069,-0.203,-0.816
1775859225131,0.039,-0.238,-0.973
1775859225150,0.034,-0.292,-1.207
1775859225170,0.028,-0.324,-1.252
1775859225190,-0.007,-0.412,-1.238
1775859225210,0.009,-0.485,-1.267
1775859225229,0.040,-0.404,-1.250
1775859225249,0.035,-0.268,-1.139
1775859225269,0.061,-0.328,-0.996
1775859225289,0.076,-0.332,-0.916
1775859225308,0.100,-0.233,-0.916
1775859225328,0.110,-0.247,-0.876
1775859225348,0.095,-0.222,-0.856
1775859225368,0.083,-0.169,-0.942
1775859225388,0.083,-0.298,-0.977
1775859225407,0.076,-0.379,-1.004
1775859225427,0.086,-0.329,-1.036
1775859225447,0.063,-0.284,-1.006
1775859225467,0.050,-0.311,-0.968
1775859225486,0.042,-0.310,-0.845
1775859225506,-0.004,-0.263,-0.706
1775859225526,-0.019,-0.297,-0.574
1775859225546,-0.001,-0.333,-0.443
1775859225565,-0.018,-0.365,-0.488
1775859225585,0.017,-0.257,-0.663
1775859225605,0.061,-0.274,-0.794
1775859225625,0.053,-0.373,-0.928
1775859225644,0.052,-0.331,-1.074
1775859225664,0.069,-0.345,-1.132
1775859225684,0.061,-0.392,-1.028
1775859225704,0.036,-0.320,-0.928
1775859225723,0.030,-0.258,-1.006
1775859225743,0.046,-0.373,-0.972
1775859225763,-0.001,-0.358,-0.805
1775859225783,0.001,-0.220,-0.807
1775859225803,0.041,-0.313,-0.866
1775859225822,0.019,-0.403,-0.817
1775859225842,0.004,-0.261,-0.873
1775859225862,0.033,-0.207,-1.006
1775859225882,0.034,-0.358,-0.878
1775859225901,0.028,-0.441,-0.745
1775859225921,0.053,-0.280,-0.920
1775859225941,0.087,-0.193,-1.087
1775859225961,0.064,-0.333,-1.013
1775859225980,0.045,-0.343,-0.981
1775859226000,0.053,-0.293,-1.072
1775859226020,0.023,-0.319,-1.026
1775859226040,0.022,-0.347,-0.932
1775859226059,0.022,-0.385,-0.923
1775859226079,0.024,-0.322,-0.875
1775859226099,0.033,-0.280,-0.814
1775859226119,0.020,-0.293,-0.793
1775859226138,0.013,-0.271,-0.841
1775859226158,0.020,-0.317,-0.862
1775859226178,-0.002,-0.363,-0.796
1775859226198,-0.015,-0.278,-0.780
1775859226218,0.012,-0.204,-0.867
1775859226237,0.023,-0.354,-0.952
1775859226257,0.006,-0.441,-0.919
1775859226277,0.012,-0.321,-0.856
1775859226297,0.064,-0.229,-0.834
1775859226316,0.070,-0.283,-0.894
1775859226336,0.057,-0.300,-0.979
1775859226356,0.043,-0.195,-0.964
1775859226376,0.038,-0.263,-0.973
1775859226395,0.007,-0.354,-0.877
1775859226415,0.019,-0.292,-0.865
1775859226435,0.029,-0.247,-1.067
1775859226455,0.035,-0.213,-1.176
1775859226474,0.029,-0.357,-1.151
1775859226494,0.038,-0.500,-1.033
1775859226514,0.108,-0.382,-0.949
1775859226534,0.164,-0.302,-0.979
1775859226554,0.168,-0.277,-0.893
1775859226573,0.191,-0.228,-0.812
1775859226593,0.150,-0.136,-0.924
1775859226613,0.107,-0.082,-0.950
1775859226633,0.040,-0.151,-0.807
1775859226652,-0.008,-0.260,-0.774
1775859226672,-0.013,-0.359,-0.874
1775859226692,0.019,-0.204,-0.960
1775859226712,0.016,-0.207,-1.255
1775859226731,-0.008,-0.373,-1.428
1775859226751,0.013,-0.464,-1.187
1775859226771,0.026,-0.417,-1.061
1775859226791,0.032,-0.377,-0.908
1775859226811,0.055,-0.244,-0.660
1775859226830,0.112,-0.081,-0.578
1775859226850,0.134,-0.167,-0.813
1775859226870,0.127,-0.328,-0.931
1775859226890,0.166,-0.190,-0.892
1775859226909,0.148,-0.200,-1.232
1775859226929,0.148,-0.365,-1.536
1775859226949,0.148,-0.376,-1.282
1775859226969,0.101,-0.375,-0.961
1775859226988,0.065,-0.327,-0.738
1775859227008,0.071,-0.185,-0.489
1775859227028,0.098,-0.135,-0.322
1775859227048,0.080,-0.179,-0.655
1775859227067,0.071,-0.152,-0.998
1775859227087,0.043,-0.075,-0.894
1775859227107,0.061,-0.266,-1.018
1775859227127,0.037,-0.372,-1.150
1775859227147,-0.010,-0.333,-1.097
1775859227166,0.002,-0.431,-1.051
1775859227186,0.056,-0.433,-0.939
1775859227206,0.067,-0.296,-0.877
1775859227226,0.105,-0.179,-1.070
1775859227245,0.133,-0.282,-1.145
1775859227265,0.154,-0.354,-1.192
1775859227285,0.142,-0.136,-1.218
1775859227305,0.062,-0.156,-1.188
1775859227324,0.005,-0.293,-1.199
1775859227344,0.007,-0.333,-1.121
1775859227364,-0.023,-0.290,-1.000
1775859227384,0.016,-0.184,-1.042
1775859227403,0.082,-0.330,-1.162
1775859227423,0.133,-0.349,-1.114
1775859227443,0.103,-0.098,-1.194
1775859227463,0.116,-0.099,-1.364
1775859227482,0.051,-0.309,-1.175
1775859227502,0.035,-0.296,-0.961
1775859227522,0.082,-0.231,-1.006
1775859227542,0.053,-0.219,-0.988
1775859227562,0.027,-0.206,-0.846
1775859227581,0.048,-0.258,-0.761
1775859227601,0.069,-0.232,-0.677
1775859227621,0.074,-0.127,-0.745
1775859227641,0.138,-0.198,-0.939
1775859227660,0.160,-0.312,-0.972
1775859227680,0.127,-0.178,-0.991
1775859227700,0.102,-0.257,-1.094
1775859227720,0.143,-0.377,-1.136
1775859227739,0.171,-0.259,-1.100
1775859227759,0.163,-0.213,-1.147
1775859227779,0.121,-0.177,-1.130
1775859227799,0.097,-0.233,-1.090
1775859227818,0.076,-0.304,-1.009
1775859227838,0.057,-0.197,-0.833
1775859227858,0.038,-0.073,-0.716
1775859227878,0.032,-0.094,-0.717
1775859227897,0.040,-0.186,-0.801
1775859227917,0.082,-0.186,-0.996
1775859227937,0.070,-0.244,-1.114
1775859227957,0.050,-0.251,-1.110
1775859227976,0.062,-0.234,-1.122
1775859227996,0.048,-0.337,-1.005
1775859228016,0.059,-0.281,-0.898
1775859228036,0.111,-0.172,-0.957
1775859228055,0.129,-0.233,-0.931
1775859228075,0.115,-0.225,-0.963
1775859228095,0.117,-0.151,-1.042
1775859228115,0.078,-0.201,-1.115
1775859228135,0.076,-0.271,-1.099
1775859228154,0.094,-0.335,-1.017
1775859228174,0.110,-0.183,-1.108
1775859228194,0.112,-0.144,-1.104
1775859228214,0.081,-0.236,-0.878
1775859228233,0.105,-0.263,-0.831
1775859228253,0.155,-0.235,-1.047
1775859228273,0.166,-0.129,-1.208
1775859228293,0.107,-0.202,-1.090
1775859228312,0.052,-0.235,-0.976
1775859228332,0.067,-0.261,-0.937
1775859228352,0.043,-0.257,-0.914
1775859228372,0.078,-0.167,-0.949
1775859228391,0.086,-0.217,-0.915
1775859228411,0.064,-0.245,-0.924
1775859228431,0.089,-0.245,-0.982
1775859228451,0.043,-0.238,-0.934
1775859228470,0.027,-0.196,-0.938
1775859228490,0.042,-0.269,-1.059
1775859228510,0.037,-0.321,-1.087
1775859228530,0.023,-0.251,-1.056
1775859228550,0.034,-0.231,-1.027
1775859228569,0.032,-0.284,-0.982
1775859228589,0.024,-0.286,-0.971
1775859228609,0.012,-0.231,-0.920
1775859228629,0.034,-0.182,-0.827
1775859228648,0.028,-0.286,-0.759
1775859228668,0.051,-0.222,-0.714
1775859228688,0.056,-0.170,-0.792
1775859228708,0.048,-0.289,-0.940
1775859228727,0.068,-0.266,-0.967
1775859228747,0.052,-0.275,-0.923
1775859228767,0.052,-0.283,-0.898
1775859228787,0.045,-0.272,-0.903
1775859228806,0.038,-0.241,-0.890
1775859228826,0.013,-0.237,-0.812
1775859228846,0.017,-0.290,-0.819
1775859228866,0.021,-0.331,-0.877
1775859228885,0.013,-0.320,-0.897
1775859228905,-0.008,-0.276,-0.906
1775859228925,0.032,-0.317,-0.878
1775859228945,0.020,-0.323,-0.845
1775859228965,0.009,-0.259,-0.926
1775859228984,0.020,-0.215,-0.982
1775859229004,0.017,-0.321,-0.918
1775859229024,0.035,-0.368,-0.941
1775859229044,0.034,-0.291,-1.025
1775859229063,0.043,-0.204,-0.992
1775859229083,0.051,-0.308,-0.843
1775859229103,0.047,-0.296,-0.794
1775859229123,0.060,-0.236,-0.888
1775859229142,0.038,-0.208,-0.817
1775859229162,0.008,-0.252,-0.711
1775859229182,0.030,-0.386,-0.612
1775859229202,0.055,-0.365,-0.510
1775859229221,0.063,-0.243,-0.714
1775859229241,0.061,-0.288,-0.992
1775859229261,0.042,-0.291,-1.017
1775859229281,0.015,-0.206,-1.088
1775859229300,-0.040,-0.187,-1.204
1775859229320,-0.079,-0.251,-1.195
1775859229340,-0.114,-0.336,-1.007
