absolute_timestamp,gyro_x,gyro_y,gyro_z
1775859184056,-0.011,-0.002,-0.009
1775859184076,-0.011,-0.006,-0.010
1775859184096,-0.010,-0.004,-0.009
1775859184115,-0.008,0.000,-0.003
1775859184135,-0.005,-0.001,0.000
1775859184155,-0.003,-0.005,0.002
1775859184175,0.000,-0.008,0.001
1775859184194,-0.000,-0.010,0.003
1775859184214,-0.002,-0.007,0.005
1775859184234,-0.002,-0.003,0.005
1775859184254,0.000,-0.001,0.003
1775859184273,0.002,0.001,0.004
1775859184293,0.003,0.004,0.005
1775859184313,0.002,0.005,0.005
1775859184333,0.003,0.005,0.004
1775859184353,0.005,0.003,0.002
1775859184372,0.005,0.000,-0.000
1775859184392,0.003,0.000,-0.003
1775859184412,0.000,-0.000,-0.004
1775859184432,0.000,-0.003,-0.007
1775859184451,-0.000,-0.008,-0.009
1775859184471,-0.002,-0.011,-0.010
1775859184491,-0.004,-0.014,-0.012
1775859184511,-0.003,-0.018,-0.014
1775859184531,-0.003,-0.020,-0.012
1775859184550,-0.000,-0.019,-0.015
1775859184570,0.005,-0.025,-0.020
1775859184590,0.005,-0.024,-0.007
1775859184610,0.005,-0.016,-0.009
1775859184629,0.005,-0.017,-0.012
1775859184649,0.007,-0.020,-0.013
1775859184669,0.007,-0.020,-0.012
1775859184689,0.006,-0.018,-0.008
1775859184709,0.002,-0.018,-0.006
1775859184728,0.002,-0.019,-0.006
1775859184748,0.003,-0.021,-0.006
1775859184768,0.004,-0.021,-0.001
1775859184788,0.004,-0.017,0.000
1775859184807,0.004,-0.017,0.002
1775859184827,0.005,-0.015,0.002
1775859184847,0.008,-0.014,0.004
1775859184867,0.009,-0.011,0.006
1775859184887,0.008,-0.009,0.006
1775859184906,0.007,-0.009,0.006
1775859184926,0.005,-0.008,0.007
1775859184946,0.004,-0.008,0.006
1775859184966,0.005,-0.009,0.006
1775859184985,0.008,-0.009,0.006
1775859185005,0.010,-0.008,0.005
1775859185025,0.013,-0.010,0.003
1775859185045,0.015,-0.015,-0.000
1775859185064,0.013,-0.021,-0.002
1775859185084,0.005,-0.026,-0.004
1775859185104,-0.002,-0.033,-0.010
1775859185124,-0.006,-0.044,-0.023
1775859185144,-0.011,-0.056,-0.020
1775859185163,-0.016,-0.056,-0.018
1775859185183,-0.019,-0.060,-0.025
1775859185203,-0.017,-0.069,-0.030
1775859185223,-0.012,-0.075,-0.030
1775859185242,-0.005,-0.074,-0.026
1775859185262,0.000,-0.072,-0.022
1775859185282,0.001,-0.070,-0.020
1775859185302,0.000,-0.065,-0.021
1775859185321,0.003,-0.063,-0.020
1775859185341,0.006,-0.057,-0.017
1775859185361,0.010,-0.050,-0.016
1775859185381,0.012,-0.045,-0.015
1775859185401,0.015,-0.039,-0.013
1775859185420,0.018,-0.034,-0.012
1775859185440,0.019,-0.032,-0.012
1775859185460,0.019,-0.033,-0.014
1775859185480,0.019,-0.034,-0.015
1775859185499,0.018,-0.035,-0.015
1775859185519,0.018,-0.033,-0.014
1775859185539,0.016,-0.031,-0.014
1775859185559,0.014,-0.028,-0.014
1775859185578,0.011,-0.025,-0.014
1775859185598,0.007,-0.022,-0.012
1775859185618,0.006,-0.020,-0.010
1775859185638,0.005,-0.019,-0.007
1775859185657,0.003,-0.019,-0.006
1775859185677,0.000,-0.019,-0.005
1775859185697,0.000,-0.021,-0.010
1775859185717,-0.004,-0.023,-0.004
1775859185737,-0.009,-0.019,0.000
1775859185756,-0.009,-0.018,-0.003
1775859185776,-0.007,-0.021,-0.005
1775859185796,-0.005,-0.020,-0.005
1775859185816,-0.002,-0.020,-0.002
1775859185835,-0.001,-0.022,-0.001
1775859185855,-0.001,-0.025,-0.000
1775859185875,-0.001,-0.026,0.000
1775859185895,-0.001,-0.027,0.003
1775859185914,-0.001,-0.023,0.006
1775859185934,-0.000,-0.022,0.006
1775859185954,0.001,-0.020,0.005
1775859185974,0.003,-0.018,0.005
1775859185994,0.007,-0.017,0.006
1775859186013,0.007,-0.017,0.007
1775859186033,0.005,-0.016,0.005
1775859186053,0.003,-0.016,0.004
1775859186073,0.002,-0.017,0.002
1775859186092,0.001,-0.017,0.000
1775859186112,0.000,-0.018,-0.001
1775859186132,0.000,-0.018,-0.002
1775859186152,0.000,-0.018,-0.004
1775859186172,0.000,-0.020,-0.005
1775859186191,-0.000,-0.021,-0.005
1775859186211,-0.002,-0.021,-0.005
1775859186231,-0.002,-0.025,-0.007
1775859186251,-0.003,-0.024,-0.005
1775859186270,-0.001,-0.023,-0.004
1775859186290,-0.000,-0.024,-0.010
1775859186310,-0.004,-0.024,0.001
1775859186330,-0.005,-0.019,0.004
1775859186349,-0.002,-0.020,0.001
1775859186369,-0.000,-0.021,-0.002
1775859186389,-0.001,-0.015,-0.001
1775859186409,0.001,-0.010,0.001
1775859186429,0.003,-0.008,0.000
1775859186448,0.001,-0.008,0.001
1775859186468,-0.001,-0.008,-0.001
1775859186488,-0.004,-0.011,-0.000
1775859186508,-0.006,-0.012,0.000
1775859186527,-0.006,-0.012,0.000
1775859186547,-0.002,-0.011,-0.000
1775859186567,-0.001,-0.010,-0.002
1775859186587,-0.000,-0.007,-0.001
1775859186606,-0.000,-0.006,-0.001
1775859186626,-0.002,-0.007,-0.002
1775859186646,-0.004,-0.008,-0.002
1775859186666,-0.004,-0.007,-0.002
1775859186686,-0.005,-0.008,-0.003
1775859186705,-0.005,-0.008,-0.003
1775859186725,-0.004,-0.008,-0.003
1775859186745,-0.002,-0.007,-0.002
1775859186765,-0.001,-0.006,-0.002
1775859186784,0.000,-0.007,-0.002
1775859186804,-0.000,-0.006,-0.002
1775859186824,-0.001,-0.007,-0.002
1775859186844,-0.002,-0.006,-0.002
1775859186864,-0.002,-0.007,-0.001
1775859186883,-0.002,-0.004,0.001
1775859186903,-0.002,-0.002,-0.005
1775859186923,-0.003,-0.003,0.001
1775859186943,-0.006,0.002,0.008
1775859186962,-0.005,0.004,0.004
1775859186982,-0.007,0.004,0.001
1775859187002,-0.008,0.005,-0.000
1775859187022,-0.007,0.006,0.002
1775859187041,-0.006,0.004,0.001
1775859187061,-0.002,-0.000,0.002
1775859187081,-0.001,-0.003,0.003
1775859187101,-0.001,-0.003,0.004
1775859187121,-0.001,0.000,0.007
1775859187140,0.000,0.003,0.008
1775859187160,0.002,0.006,0.006
1775859187200,0.002,0.008,0.005
1775859187219,0.000,0.005,0.003
1775859187239,-0.001,0.003,0.004
1775859187259,-0.002,0.000,0.003
1775859187279,-0.003,-0.001,0.002
1775859187299,-0.003,-0.002,0.001
1775859187318,-0.003,-0.002,0.000
1775859187338,-0.005,-0.001,-0.001
1775859187358,-0.006,-0.002,-0.003
1775859187378,-0.006,-0.004,-0.004
1775859187397,-0.006,-0.005,-0.004
1775859187417,-0.005,-0.006,-0.004
1775859187437,-0.005,-0.007,-0.004
1775859187457,-0.004,-0.008,-0.005
1775859187477,-0.004,-0.009,-0.005
1775859187496,-0.005,-0.009,-0.002
1775859187516,-0.004,-0.007,-0.000
1775859187536,-0.004,-0.006,-0.009
1775859187556,-0.007,-0.009,-0.003
1775859187575,-0.010,-0.005,0.000
1775859187595,-0.011,-0.005,-0.006
1775859187615,-0.011,-0.012,-0.014
1775859187635,-0.013,-0.016,-0.016
1775859187654,-0.013,-0.015,-0.014
1775859187674,-0.012,-0.019,-0.017
1775859187694,-0.010,-0.026,-0.017
1775859187714,-0.011,-0.031,-0.017
1775859187734,-0.012,-0.034,-0.015
1775859187753,-0.012,-0.037,-0.012
1775859187773,-0.012,-0.036,-0.012
1775859187793,-0.013,-0.034,-0.014
1775859187813,-0.014,-0.031,-0.013
1775859187832,-0.015,-0.026,-0.013
1775859187852,-0.014,-0.022,-0.015
1775859187872,-0.013,-0.016,-0.019
1775859187892,-0.013,-0.011,-0.020
1775859187911,-0.011,-0.006,-0.020
1775859187931,-0.010,-0.003,-0.021
1775859187951,-0.011,-0.002,-0.021
1775859187971,-0.012,-0.003,-0.022
1775859187991,-0.014,-0.003,-0.021
1775859188010,-0.012,-0.004,-0.020
1775859188030,-0.009,-0.004,-0.017
1775859188050,-0.006,-0.004,-0.014
1775859188070,-0.008,-0.002,-0.012
1775859188089,-0.010,-0.000,-0.011
1775859188109,-0.012,-0.000,-0.009
1775859188129,-0.014,0.001,-0.004
1775859188149,-0.017,0.003,-0.009
1775859188169,-0.021,0.003,-0.008
1775859188188,-0.027,0.010,0.000
1775859188208,-0.030,0.017,-0.006
1775859188228,-0.031,0.021,-0.010
1775859188248,-0.032,0.030,-0.009
1775859188267,-0.032,0.042,0.000
1775859188287,-0.032,0.050,0.005
1775859188307,-0.033,0.053,0.006
1775859188327,-0.037,0.062,0.008
1775859188346,-0.043,0.072,0.011
1775859188366,-0.046,0.084,0.015
1775859188386,-0.036,0.094,0.017
1775859188406,-0.016,0.096,0.021
1775859188426,0.003,0.095,0.020
1775859188445,0.013,0.091,0.017
1775859188465,0.019,0.084,0.013
1775859188485,0.022,0.079,0.009
1775859188505,0.025,0.074,0.008
1775859188524,0.030,0.064,0.009
1775859188544,0.037,0.054,0.008
1775859188564,0.043,0.041,0.006
1775859188584,0.038,0.028,0.001
1775859188603,0.023,0.020,-0.002
1775859188623,0.013,0.010,-0.004
1775859188643,0.004,-0.002,-0.007
1775859188663,-0.005,-0.012,-0.008
1775859188683,-0.011,-0.015,-0.006
1775859188702,-0.007,-0.018,-0.005
1775859188722,-0.002,-0.017,-0.003
1775859188742,-0.003,-0.012,-0.009
1775859188762,-0.005,-0.012,-0.015
1775859188781,-0.008,-0.013,-0.006
1775859188801,-0.008,-0.010,-0.004
1775859188821,-0.007,-0.010,-0.006
1775859188841,-0.001,-0.009,-0.008
1775859188860,0.005,-0.006,-0.007
1775859188880,0.008,-0.003,-0.004
1775859188900,0.010,0.000,0.000
1775859188920,0.011,0.004,0.002
1775859188939,0.011,0.007,0.001
1775859188959,0.010,0.011,0.006
1775859188979,0.011,0.018,0.013
1775859188999,0.015,0.019,0.010
1775859189019,0.015,0.015,0.006
1775859189038,0.011,0.015,0.006
1775859189058,0.010,0.015,0.008
1775859189078,0.010,0.012,0.003
1775859189098,0.007,0.012,0.004
1775859189117,0.006,0.016,0.005
1775859189137,0.004,0.019,0.005
1775859189157,0.004,0.022,0.008
1775859189177,0.009,0.024,0.010
1775859189197,0.013,0.019,0.008
1775859189216,0.013,0.014,0.006
1775859189236,0.012,0.010,0.004
1775859189256,0.010,0.005,0.002
1775859189276,0.009,0.005,0.000
1775859189295,0.006,0.006,-0.001
1775859189315,0.002,0.006,-0.001
1775859189335,0.000,0.005,0.002
1775859189355,-0.002,0.006,-0.003
1775859189374,-0.006,0.006,-0.008
1775859189394,-0.013,0.011,0.001
1775859189414,-0.017,0.020,0.003
1775859189434,-0.021,0.022,0.001
1775859189454,-0.025,0.024,-0.000
1775859189473,-0.031,0.029,0.001
1775859189493,-0.035,0.031,0.000
1775859189513,-0.038,0.024,-0.001
1775859189533,-0.041,0.024,-0.000
1775859189552,-0.050,0.030,-0.001
1775859189572,-0.060,0.037,-0.002
1775859189592,-0.072,0.048,-0.004
1775859189612,-0.086,0.059,-0.005
1775859189631,-0.107,0.065,-0.010
1775859189651,-0.116,0.068,-0.012
1775859189671,-0.107,0.066,-0.014
1775859189691,-0.091,0.065,-0.010
1775859189711,-0.077,0.069,-0.006
1775859189730,-0.071,0.073,-0.003
1775859189750,-0.068,0.080,-0.004
1775859189770,-0.069,0.080,-0.008
1775859189790,-0.077,0.077,-0.014
1775859189809,-0.084,0.073,-0.014
1775859189829,-0.078,0.070,-0.008
1775859189849,-0.061,0.066,-0.008
1775859189869,-0.051,0.059,-0.007
1775859189888,-0.046,0.057,-0.008
1775859189908,-0.040,0.056,-0.007
1775859189928,-0.036,0.057,-0.004
1775859189948,-0.037,0.054,-0.003
1775859189968,-0.032,0.050,-0.002
1775859189987,-0.033,0.042,-0.010
1775859190007,-0.039,0.037,-0.005
1775859190027,-0.049,0.043,0.008
1775859190047,-0.050,0.053,0.018
1775859190066,-0.051,0.057,0.019
1775859190086,-0.052,0.060,0.016
1775859190106,-0.052,0.064,0.017
1775859190126,-0.045,0.073,0.019
1775859190146,-0.040,0.072,0.018
1775859190165,-0.040,0.065,0.013
1775859190185,-0.043,0.060,0.010
1775859190205,-0.048,0.059,0.011
1775859190225,-0.047,0.059,0.018
1775859190244,-0.039,0.056,0.017
1775859190264,-0.027,0.047,0.017
1775859190284,-0.018,0.040,0.021
1775859190304,-0.019,0.040,0.024
1775859190324,-0.028,0.037,0.018
1775859190343,-0.036,0.031,0.015
1775859190363,-0.037,0.026,0.014
1775859190383,-0.032,0.024,0.019
1775859190403,-0.029,0.025,0.019
1775859190422,-0.026,0.025,0.017
1775859190442,-0.021,0.024,0.017
1775859190462,-0.015,0.027,0.022
1775859190482,-0.012,0.037,0.022
1775859190501,-0.015,0.043,0.016
1775859190521,-0.018,0.041,0.012
1775859190541,-0.017,0.038,0.011
1775859190561,-0.017,0.033,0.008
1775859190581,-0.017,0.028,0.003
1775859190600,-0.010,0.023,-0.005
1775859190620,-0.004,0.012,-0.015
1775859190640,0.002,0.000,-0.012
1775859190660,0.006,0.000,-0.002
1775859190679,0.006,0.009,0.000
1775859190699,-0.001,0.010,-0.001
1775859190719,-0.011,0.010,-0.000
1775859190739,-0.013,0.014,-0.003
1775859190759,-0.010,0.010,-0.007
1775859190778,-0.004,0.006,-0.008
1775859190798,-0.001,0.006,-0.011
1775859190818,-0.002,0.007,-0.013
1775859190838,-0.005,0.008,-0.010
1775859190857,-0.002,0.013,-0.002
1775859190877,0.008,0.017,-0.000
1775859190897,0.014,0.017,-0.002
1775859190917,0.015,0.019,-0.001
1775859190936,0.009,0.012,-0.018
1775859190956,-0.008,-0.010,-0.024
1775859190976,-0.012,-0.019,-0.007
1775859190996,0.001,-0.013,0.001
1775859191016,0.007,-0.014,0.000
1775859191035,0.008,-0.012,0.003
1775859191055,0.007,-0.006,-0.001
1775859191075,0.002,-0.005,-0.011
1775859191095,-0.001,-0.006,-0.016
1775859191114,0.000,-0.003,-0.017
1775859191134,0.003,-0.001,-0.023
1775859191154,0.010,-0.009,-0.031
1775859191174,0.013,-0.020,-0.024
1775859191193,0.021,-0.022,-0.017
1775859191213,0.027,-0.037,-0.025
1775859191233,0.023,-0.064,-0.036
1775859191253,0.017,-0.077,-0.028
1775859191272,0.016,-0.067,-0.022
1775859191292,0.014,-0.059,-0.028
1775859191312,0.012,-0.059,-0.033
1775859191332,0.014,-0.051,-0.038
1775859191352,0.016,-0.042,-0.040
1775859191371,0.017,-0.041,-0.043
1775859191391,0.014,-0.042,-0.045
1775859191411,0.007,-0.047,-0.042
1775859191431,0.002,-0.050,-0.035
1775859191450,0.001,-0.053,-0.029
1775859191470,0.004,-0.061,-0.027
1775859191490,0.005,-0.073,-0.032
1775859191510,0.008,-0.076,-0.032
1775859191530,0.013,-0.073,-0.028
1775859191549,0.019,-0.073,-0.026
1775859191569,0.022,-0.075,-0.028
1775859191589,0.024,-0.075,-0.030
1775859191609,0.029,-0.073,-0.031
1775859191628,0.035,-0.073,-0.033
1775859191648,0.039,-0.074,-0.039
1775859191668,0.039,-0.083,-0.049
1775859191688,0.040,-0.099,-0.052
1775859191707,0.052,-0.118,-0.052
1775859191727,0.063,-0.143,-0.061
1775859191747,0.063,-0.170,-0.080
1775859191767,0.063,-0.190,-0.091
1775859191787,0.070,-0.199,-0.089
1775859191806,0.081,-0.203,-0.087
1775859191826,0.081,-0.203,-0.080
1775859191846,0.073,-0.192,-0.065
1775859191866,0.068,-0.179,-0.061
1775859191885,0.066,-0.175,-0.064
1775859191905,0.069,-0.165,-0.062
1775859191925,0.073,-0.149,-0.053
1775859191945,0.075,-0.130,-0.042
1775859191964,0.073,-0.113,-0.037
1775859191984,0.071,-0.099,-0.038
1775859192004,0.069,-0.091,-0.042
1775859192024,0.071,-0.087,-0.042
1775859192044,0.070,-0.082,-0.037
1775859192063,0.068,-0.082,-0.038
1775859192083,0.070,-0.091,-0.044
1775859192103,0.072,-0.095,-0.045
1775859192123,0.073,-0.097,-0.042
1775859192142,0.072,-0.095,-0.037
1775859192162,0.070,-0.091,-0.033
1775859192182,0.069,-0.089,-0.032
1775859192202,0.064,-0.087,-0.030
1775859192222,0.055,-0.081,-0.030
1775859192241,0.043,-0.075,-0.029
1775859192261,0.038,-0.068,-0.027
1775859192281,0.040,-0.067,-0.022
1775859192301,0.036,-0.066,-0.021
1775859192320,0.027,-0.063,-0.021
1775859192340,0.021,-0.057,-0.019
1775859192360,0.020,-0.054,-0.017
1775859192380,0.021,-0.054,-0.016
1775859192400,0.019,-0.053,-0.020
1775859192419,0.014,-0.053,-0.014
1775859192439,0.008,-0.047,-0.004
1775859192459,0.008,-0.042,-0.004
1775859192479,0.009,-0.040,-0.007
1775859192498,0.009,-0.040,-0.012
1775859192518,0.008,-0.038,-0.013
1775859192538,0.006,-0.039,-0.014
1775859192558,0.005,-0.042,-0.017
1775859192577,0.004,-0.045,-0.017
1775859192597,0.005,-0.046,-0.018
1775859192617,0.007,-0.045,-0.014
1775859192637,0.008,-0.042,-0.012
1775859192657,0.007,-0.042,-0.012
1775859192676,0.004,-0.042,-0.015
1775859192696,0.002,-0.040,-0.013
1775859192716,0.006,-0.040,-0.012
1775859192736,0.007,-0.041,-0.014
1775859192755,0.007,-0.046,-0.019
1775859192775,0.007,-0.049,-0.019
1775859192795,0.005,-0.053,-0.021
1775859192815,-0.000,-0.060,-0.020
1775859192834,-0.006,-0.064,-0.018
1775859192854,-0.013,-0.064,-0.018
1775859192874,-0.024,-0.063,-0.015
1775859192894,-0.032,-0.056,-0.014
1775859192914,-0.033,-0.051,-0.018
1775859192933,-0.028,-0.052,-0.020
1775859192953,-0.024,-0.051,-0.019
1775859192973,-0.021,-0.046,-0.019
1775859192993,-0.020,-0.039,-0.019
1775859193012,-0.013,-0.033,-0.023
1775859193032,-0.009,-0.032,-0.030
1775859193052,-0.006,-0.026,-0.021
1775859193072,-0.001,-0.018,-0.013
1775859193091,0.002,-0.013,-0.012
1775859193111,0.002,-0.010,-0.016
1775859193131,-0.001,-0.010,-0.018
1775859193151,-0.004,-0.010,-0.014
1775859193171,-0.004,-0.017,-0.015
1775859193190,-0.004,-0.023,-0.015
1775859193210,-0.006,-0.025,-0.015
1775859193230,-0.005,-0.024,-0.012
1775859193250,-0.005,-0.023,-0.009
1775859193269,-0.005,-0.018,-0.008
1775859193289,-0.008,-0.014,-0.009
1775859193309,-0.010,-0.012,-0.009
1775859193329,-0.008,-0.010,-0.008
1775859193348,-0.004,-0.010,-0.006
1775859193368,-0.004,-0.008,-0.005
1775859193388,-0.003,-0.007,-0.006
1775859193408,-0.003,-0.009,-0.007
1775859193428,-0.001,-0.009,-0.005
1775859193447,-0.001,-0.010,-0.003
1775859193467,-0.004,-0.010,-0.004
1775859193487,-0.005,-0.009,-0.005
1775859193507,-0.007,-0.008,-0.004
1775859193526,-0.007,-0.004,-0.004
1775859193546,-0.007,-0.005,-0.005
1775859193566,-0.007,-0.011,-0.005
1775859193586,-0.005,-0.013,-0.004
1775859193606,-0.004,-0.012,-0.003
1775859193625,-0.002,-0.010,-0.004
1775859193645,-0.001,-0.003,-0.003
1775859193665,0.002,0.002,-0.005
1775859193685,0.002,0.004,-0.010
1775859193704,0.002,0.003,-0.005
1775859193724,0.001,0.004,0.004
1775859193744,0.000,0.005,0.000
1775859193764,0.000,0.001,-0.005
1775859193783,0.002,0.001,-0.005
1775859193803,0.004,0.005,-0.001
1775859193823,0.000,0.005,-0.001
1775859193843,-0.005,0.001,-0.004
1775859193863,-0.006,-0.001,-0.004
1775859193882,-0.005,-0.002,-0.004
1775859193902,-0.004,-0.001,0.000
1775859193922,-0.005,0.002,0.001
1775859193942,-0.004,0.003,-0.001
1775859193961,-0.003,0.003,-0.002
1775859193981,0.000,0.003,0.000
1775859194001,0.002,0.000,0.003
1775859194021,0.002,0.000,0.002
1775859194040,0.001,0.000,0.000
1775859194060,0.003,0.000,0.000
1775859194080,0.004,0.002,0.000
1775859194100,0.005,0.002,-0.000
1775859194120,0.009,0.000,-0.000
1775859194139,0.011,0.000,0.001
1775859194159,0.012,0.000,0.002
1775859194179,0.011,0.000,0.002
1775859194199,0.010,0.001,0.004
1775859194218,0.011,0.005,0.005
1775859194238,0.011,0.006,0.006
1775859194258,0.008,0.008,0.007
1775859194278,0.007,0.008,0.006
1775859194298,0.007,0.006,0.008
1775859194317,0.007,0.005,0.008
1775859194337,0.007,0.005,0.005
1775859194357,0.008,0.003,0.009
1775859194377,0.007,0.008,0.018
1775859194396,0.002,0.014,0.014
1775859194416,0.001,0.013,0.008
1775859194436,0.000,0.011,0.005
1775859194456,0.002,0.011,0.008
1775859194475,0.000,0.009,0.008
1775859194495,-0.002,0.007,0.006
1775859194515,-0.002,0.004,0.005
1775859194535,-0.003,0.002,0.004
1775859194555,-0.002,0.002,0.008
1775859194574,-0.001,0.004,0.008
1775859194594,-0.000,0.004,0.007
1775859194614,-0.001,0.005,0.005
1775859194634,-0.002,0.005,0.004
1775859194653,-0.001,0.005,0.005
1775859194673,-0.000,0.004,0.004
1775859194693,0.000,0.003,0.003
1775859194713,0.000,0.002,0.004
1775859194732,0.000,0.003,0.003
1775859194752,0.001,0.003,0.001
1775859194772,0.002,0.001,0.001
1775859194792,0.002,-0.000,0.001
1775859194812,0.001,-0.000,0.000
1775859194831,0.000,-0.001,-0.000
1775859194851,0.000,0.000,-0.001
1775859194871,0.001,0.001,-0.000
1775859194891,0.002,0.001,0.000
1775859194910,0.002,0.001,0.000
1775859194930,0.001,0.000,0.000
1775859194950,0.002,0.000,0.001
1775859194970,0.004,-0.001,-0.002
1775859194989,0.000,-0.003,-0.005
1775859195009,0.001,-0.001,0.005
1775859195029,0.001,0.004,0.006
1775859195049,0.001,0.006,0.000
1775859195068,0.001,0.006,-0.003
1775859195088,0.001,0.005,-0.001
1775859195108,0.003,0.001,0.002
1775859195128,0.001,-0.002,0.001
1775859195148,-0.001,-0.003,0.000
1775859195167,-0.002,-0.001,-0.000
1775859195187,-0.000,0.001,0.000
1775859195207,0.001,0.003,0.003
1775859195227,0.000,0.003,0.001
1775859195246,0.000,0.000,-0.000
1775859195266,0.001,-0.001,-0.002
