absolute_timestamp,gyro_x,gyro_y,gyro_z
1775859195286,0.005,-0.002,0.000
1775859195306,0.004,-0.000,0.000
1775859195325,0.003,-0.000,-0.001
1775859195345,0.001,-0.001,-0.003
1775859195365,0.000,-0.002,-0.003
1775859195385,0.001,-0.002,-0.001
1775859195405,0.002,-0.002,-0.000
1775859195424,0.000,-0.001,-0.000
1775859195444,-0.000,0.000,0.000
1775859195464,0.000,0.002,-0.000
1775859195484,0.001,0.002,-0.000
1775859195503,0.002,0.002,0.001
1775859195523,0.003,0.004,0.002
1775859195543,0.004,0.005,0.002
1775859195563,0.003,0.004,0.001
1775859195582,0.002,0.003,0.001
1775859195602,0.001,0.003,0.002
1775859195622,0.003,0.001,-0.001
1775859195642,0.002,-0.001,-0.004
1775859195661,0.002,-0.000,0.006
1775859195681,0.002,0.003,0.007
1775859195701,0.002,0.003,0.000
1775859195721,-0.001,0.002,-0.004
1775859195741,-0.001,0.004,-0.002
1775859195760,0.002,0.002,-0.000
1775859195780,0.003,-0.001,-0.001
1775859195800,0.002,-0.002,-0.001
1775859195820,0.001,-0.001,-0.002
1775859195839,0.001,-0.000,-0.002
1775859195859,0.001,0.001,0.000
1775859195879,0.003,0.005,0.001
1775859195899,0.006,0.005,0.000
1775859195919,0.005,0.004,0.001
1775859195938,0.005,0.004,0.002
1775859195958,0.005,0.004,0.002
1775859195978,0.004,0.003,0.002
1775859195998,0.004,0.003,0.002
1775859196017,0.002,0.004,0.001
1775859196037,0.001,0.004,0.002
1775859196057,0.000,0.004,0.001
1775859196077,0.000,0.002,0.001
1775859196096,0.000,0.002,0.001
1775859196116,-0.001,0.003,0.001
1775859196136,-0.001,0.004,0.001
1775859196156,-0.001,0.004,0.001
1775859196175,0.000,0.003,0.002
1775859196195,0.000,0.003,0.005
1775859196215,0.000,0.003,0.005
1775859196235,-0.000,0.004,0.005
1775859196255,-0.001,0.004,0.006
1775859196274,-0.002,0.006,0.008
1775859196294,-0.003,0.006,0.004
1775859196314,-0.007,0.002,-0.000
1775859196334,-0.008,0.001,0.007
1775859196353,-0.006,0.003,0.004
1775859196373,-0.006,0.000,-0.003
1775859196393,-0.008,-0.003,-0.007
1775859196413,-0.006,-0.005,-0.008
1775859196432,-0.002,-0.006,-0.008
1775859196452,0.000,-0.008,-0.009
1775859196472,0.001,-0.009,-0.007
1775859196492,0.002,-0.011,-0.008
1775859196512,0.003,-0.010,-0.004
1775859196531,0.002,-0.006,0.000
1775859196551,0.003,-0.002,0.000
1775859196571,0.005,0.000,0.000
1775859196591,0.005,0.002,0.001
1775859196610,0.003,0.002,0.002
1775859196630,0.002,0.001,0.001
1775859196650,0.002,-0.000,0.001
1775859196670,-0.000,0.001,0.001
1775859196689,0.000,0.002,0.001
1775859196709,-0.001,0.001,0.001
1775859196729,0.000,-0.000,0.001
1775859196749,-0.001,-0.000,0.001
1775859196769,-0.001,0.000,0.001
1775859196788,0.000,0.001,0.000
1775859196808,-0.001,0.001,0.001
1775859196828,-0.003,0.002,0.002
1775859196848,-0.004,0.002,0.001
1775859196867,-0.003,-0.000,0.001
1775859196887,-0.001,0.000,0.003
1775859196907,-0.003,0.001,0.002
1775859196927,-0.005,0.000,0.003
1775859196946,-0.004,0.003,0.003
1775859196966,-0.004,0.001,-0.000
1775859196986,-0.004,-0.000,0.002
1775859197006,-0.005,0.001,0.009
1775859197025,-0.005,0.003,0.003
1775859197045,-0.005,0.002,-0.002
1775859197065,-0.004,0.003,-0.002
1775859197085,-0.002,0.004,0.000
1775859197105,-0.003,0.003,0.001
1775859197124,-0.003,-0.002,0.000
1775859197144,-0.001,-0.003,0.000
1775859197164,-0.001,-0.003,-0.000
1775859197184,-0.002,-0.002,0.001
1775859197203,-0.000,0.001,0.004
1775859197223,0.001,0.004,0.003
1775859197243,0.001,0.005,0.002
1775859197263,0.000,0.005,0.001
1775859197282,-0.000,0.004,0.002
1775859197302,-0.001,0.002,0.001
1775859197322,-0.000,0.000,0.000
1775859197342,-0.001,0.000,-0.000
1775859197361,-0.002,0.000,0.000
1775859197381,-0.003,0.001,-0.000
1775859197401,-0.002,0.000,-0.001
1775859197421,-0.001,0.002,-0.001
1775859197440,-0.002,0.001,-0.002
1775859197460,-0.000,0.000,-0.003
1775859197480,0.000,-0.002,-0.002
1775859197500,0.001,-0.003,-0.001
1775859197520,0.003,-0.001,0.001
1775859197539,0.003,0.001,0.002
1775859197559,0.003,0.003,0.001
1775859197579,0.003,0.003,0.001
1775859197599,0.003,0.003,0.003
1775859197618,0.002,0.001,0.001
1775859197638,0.000,-0.002,-0.001
1775859197658,0.000,-0.000,0.007
1775859197678,-0.002,0.003,0.005
1775859197697,-0.003,0.002,-0.000
1775859197717,-0.003,0.001,-0.002
1775859197737,-0.002,0.001,0.000
1775859197757,0.000,-0.002,0.002
1775859197776,0.001,-0.007,0.002
1775859197796,0.000,-0.005,0.002
1775859197816,-0.003,-0.004,-0.000
1775859197836,-0.003,-0.004,0.001
1775859197856,-0.002,-0.001,0.003
1775859197875,-0.001,0.000,0.002
1775859197895,-0.001,0.000,0.001
1775859197915,-0.003,-0.000,0.002
1775859197935,-0.004,-0.000,0.002
1775859197954,-0.005,-0.001,0.001
1775859197974,-0.004,-0.002,0.000
1775859197994,-0.002,-0.002,0.000
1775859198014,-0.003,-0.002,0.001
1775859198033,-0.004,-0.001,0.001
1775859198053,-0.005,-0.000,-0.000
1775859198073,-0.005,-0.001,0.000
1775859198093,-0.005,-0.001,-0.002
1775859198112,-0.004,-0.002,-0.001
1775859198132,-0.006,-0.001,0.000
1775859198152,-0.007,-0.000,0.000
1775859198172,-0.006,-0.000,0.000
1775859198191,-0.005,0.000,0.000
1775859198211,-0.004,0.001,0.001
1775859198231,-0.002,0.001,-0.000
1775859198251,-0.004,-0.001,-0.004
1775859198271,-0.002,-0.001,0.001
1775859198290,-0.005,0.002,0.004
1775859198310,-0.006,0.002,-0.001
1775859198330,-0.003,-0.000,-0.003
1775859198350,-0.002,-0.002,-0.001
1775859198369,-0.002,-0.002,0.002
1775859198389,-0.004,-0.003,0.002
1775859198409,-0.004,-0.001,0.002
1775859198429,-0.006,0.002,0.000
1775859198448,-0.004,0.001,-0.000
1775859198468,-0.001,0.001,0.002
1775859198488,-0.000,0.001,0.001
1775859198508,0.002,0.000,-0.000
1775859198527,0.002,-0.001,-0.001
1775859198547,0.002,0.000,-0.001
1775859198567,0.002,-0.000,-0.000
1775859198587,0.001,-0.000,-0.001
1775859198607,-0.001,-0.000,-0.000
1775859198626,-0.003,-0.001,0.000
1775859198646,-0.005,-0.001,0.000
1775859198666,-0.006,0.000,0.001
1775859198686,-0.006,0.001,0.001
1775859198705,-0.007,0.003,0.001
1775859198725,-0.008,0.004,0.003
1775859198745,-0.008,0.005,0.003
1775859198765,-0.006,0.005,0.004
1775859198784,-0.005,0.005,0.005
1775859198804,-0.006,0.006,0.007
1775859198824,-0.005,0.007,0.007
1775859198844,-0.003,0.005,0.002
1775859198863,-0.003,0.003,0.003
1775859198883,-0.005,0.006,0.011
1775859198903,-0.006,0.008,0.008
1775859198923,-0.007,0.006,0.001
1775859198942,-0.007,0.005,0.000
1775859198962,-0.006,0.005,0.002
1775859198982,-0.003,0.001,0.002
1775859199002,-0.003,-0.003,0.001
1775859199022,-0.004,-0.004,0.001
1775859199041,-0.005,-0.003,0.000
1775859199061,-0.004,-0.002,0.001
1775859199081,-0.004,0.001,0.004
1775859199101,-0.003,0.003,0.003
1775859199120,-0.001,0.001,0.000
1775859199140,0.000,0.001,0.002
1775859199160,-0.000,0.002,0.004
1775859199180,-0.002,0.000,0.003
1775859199199,-0.003,-0.001,0.002
1775859199219,-0.005,0.000,0.003
1775859199239,-0.009,0.002,0.004
1775859199259,-0.010,0.004,0.004
1775859199278,-0.010,0.003,0.004
1775859199298,-0.012,0.004,0.004
1775859199318,-0.012,0.004,0.004
1775859199338,-0.015,0.004,0.005
1775859199357,-0.018,0.006,0.006
1775859199377,-0.020,0.007,0.005
1775859199397,-0.021,0.007,0.007
1775859199417,-0.021,0.009,0.008
1775859199437,-0.022,0.007,0.003
1775859199456,-0.020,0.003,0.005
1775859199476,-0.019,0.005,0.014
1775859199496,-0.017,0.008,0.012
1775859199516,-0.013,0.007,0.008
1775859199535,-0.012,0.006,0.008
1775859199555,-0.013,0.008,0.010
1775859199575,-0.017,0.007,0.010
1775859199595,-0.018,0.004,0.010
1775859199614,-0.017,0.003,0.010
1775859199634,-0.017,0.003,0.009
1775859199654,-0.016,0.004,0.012
1775859199674,-0.020,0.006,0.014
1775859199693,-0.029,0.008,0.016
1775859199713,-0.038,0.009,0.016
1775859199733,-0.042,0.010,0.017
1775859199753,-0.043,0.008,0.017
1775859199773,-0.048,0.005,0.016
1775859199792,-0.052,0.002,0.013
1775859199812,-0.053,-0.001,0.011
1775859199832,-0.051,-0.003,0.011
1775859199852,-0.051,-0.004,0.011
1775859199871,-0.055,-0.005,0.008
1775859199891,-0.062,-0.006,0.006
1775859199911,-0.070,-0.005,0.006
1775859199931,-0.077,-0.005,0.007
1775859199950,-0.082,-0.005,0.006
1775859199970,-0.086,-0.002,0.005
1775859199990,-0.089,0.000,0.005
1775859200010,-0.087,-0.001,0.004
1775859200029,-0.084,-0.006,0.002
1775859200049,-0.075,-0.010,0.010
1775859200069,-0.069,-0.006,0.015
1775859200089,-0.066,-0.002,0.012
1775859200109,-0.065,0.001,0.010
1775859200128,-0.065,0.007,0.012
1775859200148,-0.063,0.012,0.013
1775859200168,-0.062,0.014,0.013
1775859200188,-0.062,0.017,0.014
1775859200207,-0.062,0.020,0.013
1775859200227,-0.059,0.020,0.012
1775859200247,-0.059,0.021,0.015
1775859200267,-0.063,0.026,0.017
1775859200286,-0.068,0.031,0.016
1775859200306,-0.074,0.038,0.019
1775859200326,-0.089,0.056,0.023
1775859200346,-0.106,0.080,0.024
1775859200365,-0.115,0.098,0.030
1775859200385,-0.115,0.109,0.034
1775859200405,-0.109,0.121,0.038
1775859200425,-0.109,0.135,0.046
1775859200445,-0.107,0.151,0.055
1775859200464,-0.097,0.164,0.064
1775859200484,-0.090,0.176,0.070
1775859200504,-0.081,0.187,0.074
1775859200524,-0.073,0.196,0.070
1775859200543,-0.077,0.199,0.053
1775859200563,-0.081,0.197,0.037
1775859200583,-0.082,0.183,0.016
1775859200603,-0.085,0.161,-0.012
1775859200622,-0.084,0.135,-0.029
1775859200642,-0.087,0.110,-0.038
1775859200662,-0.095,0.089,-0.041
1775859200682,-0.108,0.064,-0.050
1775859200701,-0.110,0.041,-0.049
1775859200721,-0.108,0.024,-0.048
1775859200741,-0.104,0.011,-0.050
1775859200761,-0.100,-0.005,-0.050
1775859200781,-0.083,-0.011,-0.043
1775859200800,-0.067,-0.008,-0.031
1775859200820,-0.049,-0.000,-0.016
1775859200840,-0.032,0.002,-0.007
1775859200860,-0.044,0.006,-0.013
1775859200879,-0.065,0.001,-0.033
1775859200899,-0.060,-0.009,-0.032
1775859200919,-0.076,-0.017,-0.049
1775859200939,-0.075,-0.022,-0.035
1775859200958,-0.038,-0.018,-0.015
1775859200978,-0.032,-0.026,-0.008
1775859200998,-0.032,-0.039,-0.003
1775859201018,-0.013,-0.052,-0.007
1775859201038,-0.014,-0.048,-0.013
1775859201057,-0.006,-0.045,-0.004
1775859201077,-0.002,-0.050,-0.004
1775859201097,-0.009,-0.050,-0.009
1775859201117,-0.016,-0.059,-0.023
1775859201136,-0.021,-0.068,-0.010
1775859201156,-0.025,-0.054,0.007
1775859201176,-0.027,-0.038,0.012
1775859201196,-0.028,-0.042,0.000
1775859201215,-0.048,-0.063,-0.009
1775859201235,-0.071,-0.069,-0.013
1775859201255,-0.078,-0.067,-0.010
1775859201275,-0.082,-0.057,-0.004
1775859201294,-0.080,-0.032,0.004
1775859201314,-0.069,-0.013,0.007
1775859201334,-0.066,-0.010,0.003
1775859201354,-0.071,-0.011,-0.015
1775859201374,-0.068,-0.003,-0.011
1775859201393,-0.062,0.001,-0.001
1775859201413,-0.075,0.001,-0.004
1775859201433,-0.085,-0.005,-0.023
1775859201453,-0.082,-0.005,-0.041
1775859201472,-0.081,0.000,-0.046
1775859201492,-0.096,0.004,-0.042
1775859201512,-0.100,0.004,-0.041
1775859201532,-0.092,0.010,-0.049
1775859201551,-0.087,0.016,-0.047
1775859201571,-0.080,0.011,-0.037
1775859201591,-0.071,-0.002,-0.042
1775859201611,-0.055,0.000,-0.042
1775859201630,-0.043,0.001,-0.040
1775859201650,-0.039,-0.002,-0.046
1775859201670,-0.039,0.020,-0.044
1775859201690,-0.044,0.040,-0.046
1775859201710,-0.039,0.039,-0.051
1775859201729,-0.027,0.068,-0.025
1775859201749,-0.032,0.093,-0.009
1775859201769,-0.042,0.066,-0.026
1775859201789,-0.041,0.037,-0.026
1775859201808,-0.031,0.048,-0.019
1775859201828,-0.030,0.050,-0.018
1775859201848,-0.042,0.026,-0.031
1775859201868,-0.050,0.029,-0.005
1775859201887,-0.051,0.068,0.017
1775859201907,-0.062,0.067,0.007
1775859201927,-0.067,0.045,-0.018
1775859201947,-0.083,0.059,-0.032
1775859201966,-0.099,0.079,-0.030
1775859201986,-0.119,0.067,0.003
1775859202006,-0.142,0.042,0.009
1775859202026,-0.128,0.031,-0.002
1775859202046,-0.098,0.026,0.001
1775859202065,-0.076,0.022,0.004
1775859202085,-0.061,0.029,0.018
1775859202105,-0.040,0.032,0.051
1775859202125,-0.034,-0.006,0.064
1775859202144,-0.031,-0.025,0.056
1775859202164,-0.034,-0.025,0.053
1775859202184,-0.025,-0.019,0.066
1775859202204,0.005,0.009,0.056
1775859202223,0.032,0.031,0.042
1775859202243,0.002,0.016,0.010
1775859202263,-0.054,-0.006,-0.019
1775859202283,-0.112,0.029,-0.031
1775859202302,-0.068,0.046,-0.010
1775859202322,0.014,-0.005,-0.000
1775859202342,0.019,-0.029,0.002
1775859202362,0.005,-0.000,-0.001
1775859202382,0.012,0.001,-0.015
1775859202401,0.027,0.004,-0.031
1775859202421,0.016,0.019,-0.000
1775859202441,-0.029,0.022,0.010
1775859202461,-0.050,-0.020,-0.007
1775859202480,-0.045,-0.052,-0.032
1775859202500,-0.040,-0.047,-0.016
1775859202520,0.004,-0.041,0.012
1775859202540,0.044,-0.021,0.000
1775859202559,0.054,-0.005,-0.049
1775859202579,0.041,-0.010,-0.055
1775859202599,0.049,-0.029,-0.045
1775859202619,0.051,-0.068,-0.085
1775859202638,0.040,-0.063,-0.092
1775859202658,0.075,-0.049,-0.042
1775859202678,0.080,-0.069,-0.018
1775859202698,0.022,-0.059,-0.042
1775859202717,0.033,-0.041,-0.050
1775859202737,0.071,-0.044,-0.018
1775859202757,0.078,-0.034,-0.006
1775859202777,0.091,-0.042,-0.008
1775859202797,0.095,-0.062,-0.015
1775859202816,0.082,-0.072,0.018
1775859202836,0.055,-0.051,0.043
1775859202856,0.039,-0.041,0.006
1775859202876,0.046,-0.032,-0.019
1775859202895,0.074,-0.032,0.021
1775859202915,0.077,-0.032,0.030
1775859202935,0.056,-0.029,-0.014
1775859202955,0.038,-0.019,-0.021
1775859202974,0.044,-0.021,0.000
1775859202994,0.048,-0.007,0.011
1775859203014,0.051,0.010,0.006
1775859203034,0.035,0.021,0.017
1775859203053,0.015,0.045,0.056
1775859203073,0.020,0.054,0.064
1775859203093,0.040,0.022,0.007
1775859203113,0.041,-0.025,-0.038
1775859203133,0.041,-0.009,-0.011
1775859203152,0.031,0.032,0.073
1775859203172,0.024,0.019,0.031
1775859203192,0.045,-0.018,-0.006
1775859203212,0.072,-0.045,0.033
1775859203231,0.011,-0.053,0.047
1775859203251,-0.007,-0.021,0.009
1775859203271,0.090,-0.022,0.010
1775859203291,0.066,-0.052,0.007
1775859203310,-0.017,-0.031,0.080
1775859203330,-0.029,0.014,0.074
1775859203350,-0.000,-0.011,0.008
1775859203370,-0.005,-0.079,0.049
1775859203389,0.013,-0.070,0.101
1775859203409,0.082,-0.009,0.072
1775859203429,0.067,0.009,0.010
1775859203449,-0.034,0.037,0.021
1775859203468,-0.054,0.057,0.053
1775859203488,-0.012,0.016,0.002
1775859203508,-0.000,-0.002,-0.034
1775859203528,-0.029,0.020,0.023
1775859203548,-0.058,0.017,0.071
1775859203567,-0.056,0.023,0.049
1775859203587,-0.045,0.022,-0.013
1775859203607,-0.027,-0.030,-0.052
1775859203627,-0.048,-0.063,-0.037
1775859203646,-0.043,-0.011,0.036
1775859203666,-0.021,-0.002,0.022
1775859203686,-0.037,-0.035,-0.051
1775859203706,-0.019,-0.024,-0.051
1775859203725,0.001,-0.009,-0.007
1775859203745,-0.031,0.010,0.037
1775859203765,-0.064,0.038,0.047
1775859203785,-0.047,0.020,0.034
1775859203804,-0.039,-0.031,0.005
1775859203824,-0.026,-0.014,0.003
1775859203844,-0.012,0.017,0.010
1775859203864,-0.015,0.003,-0.010
1775859203883,-0.015,0.007,-0.003
1775859203903,-0.009,0.026,0.021
1775859203923,-0.010,0.022,0.018
1775859203943,0.012,0.005,-0.006
1775859203962,0.035,0.000,0.002
1775859203982,0.025,0.005,0.021
1775859204002,0.019,-0.004,0.010
1775859204022,0.028,0.010,0.006
1775859204041,0.038,-0.006,-0.006
1775859204061,0.032,-0.041,-0.006
1775859204081,0.031,-0.010,0.007
1775859204101,0.050,0.003,-0.001
1775859204120,0.062,-0.049,-0.017
1775859204140,0.046,-0.059,-0.019
1775859204160,0.048,-0.023,-0.009
1775859204180,0.059,-0.030,-0.023
1775859204199,0.061,-0.041,-0.041
1775859204219,0.077,-0.022,-0.025
1775859204239,0.089,-0.005,-0.003
1775859204259,0.080,0.001,0.008
1775859204279,0.036,0.002,-0.002
1775859204298,0.010,0.018,-0.006
1775859204318,0.001,0.020,-0.013
1775859204338,-0.023,-0.011,-0.027
1775859204358,-0.001,-0.028,-0.019
1775859204377,-0.014,0.007,-0.018
1775859204397,-0.047,0.042,-0.021
1775859204417,-0.073,0.049,-0.016
1775859204437,-0.092,0.029,-0.033
1775859204456,-0.131,0.020,-0.054
1775859204476,-0.152,0.016,-0.065
1775859204496,-0.146,-0.032,-0.068
1775859204516,-0.168,-0.065,-0.062
1775859204535,-0.175,-0.022,-0.041
1775859204555,-0.109,0.015,-0.019
1775859204575,-0.042,-0.001,-0.007
1775859204595,0.019,-0.009,0.013
1775859204614,0.090,0.023,0.034
1775859204634,0.113,0.027,0.034
1775859204654,0.091,0.000,0.015
1775859204674,0.092,-0.011,-0.026
1775859204693,0.060,-0.031,-0.039
1775859204713,-0.009,-0.023,0.004
1775859204733,-0.029,-0.004,-0.000
1775859204753,-0.009,-0.035,-0.018
1775859204772,0.025,-0.028,0.030
1775859204792,0.047,0.019,0.052
1775859204812,0.044,0.027,0.033
1775859204832,0.038,0.035,0.029
1775859204851,0.031,0.063,0.031
1775859204871,0.042,0.064,-0.003
1775859204891,0.069,0.045,-0.063
1775859204911,0.090,0.033,-0.026
1775859204931,0.067,0.052,0.035
1775859204950,-0.004,0.053,0.011
1775859204970,-0.031,0.015,-0.058
1775859204990,0.002,-0.025,-0.051
1775859205010,0.009,-0.021,0.029
1775859205029,-0.067,-0.009,0.025
1775859205049,-0.102,-0.037,-0.064
1775859205069,-0.058,-0.061,-0.026
1775859205089,-0.061,-0.009,0.037
1775859205108,-0.083,0.031,0.037
1775859205128,-0.052,-0.002,0.012
1775859205148,-0.035,-0.025,0.023
1775859205168,-0.052,0.006,0.052
1775859205187,-0.096,0.029,0.016
1775859205207,-0.094,0.018,-0.020
1775859205227,-0.060,-0.012,-0.024
1775859205247,-0.067,-0.018,-0.059
1775859205266,-0.085,0.002,-0.053
1775859205286,-0.058,0.031,0.002
1775859205306,-0.033,0.036,0.050
1775859205326,-0.052,-0.001,0.007
1775859205346,-0.063,-0.031,-0.052
1775859205365,-0.082,-0.028,-0.036
1775859205385,-0.107,-0.001,0.033
1775859205405,-0.098,0.031,0.048
1775859205425,-0.079,0.019,-0.021
1775859205444,-0.053,-0.050,-0.059
1775859205464,-0.023,-0.050,-0.031
1775859205484,0.009,0.042,0.016
1775859205504,0.011,0.068,0.007
1775859205523,-0.026,0.013,-0.032
1775859205543,-0.030,-0.002,-0.032
1775859205563,-0.014,0.003,-0.021
1775859205583,-0.028,-0.002,0.000
1775859205602,-0.050,-0.004,0.015
1775859205622,-0.069,0.022,0.013
1775859205642,-0.042,0.019,-0.009
1775859205662,-0.001,-0.035,-0.034
1775859205681,0.024,-0.001,0.001
1775859205701,0.035,0.039,0.008
1775859205721,-0.004,0.001,-0.021
1775859205741,-0.011,-0.004,-0.014
1775859205761,0.020,0.020,0.012
1775859205780,0.024,-0.006,0.005
1775859205800,0.015,-0.002,0.009
1775859205820,0.043,0.017,0.015
1775859205840,0.073,-0.010,0.010
1775859205859,0.060,-0.019,0.000
1775859205879,0.054,0.005,-0.000
1775859205899,0.081,-0.001,-0.014
1775859205919,0.087,-0.035,-0.020
1775859205938,0.085,-0.048,-0.004
1775859205958,0.086,-0.033,0.007
1775859205978,0.115,-0.023,0.005
1775859205998,0.137,-0.034,0.010
1775859206017,0.117,-0.039,0.017
1775859206037,0.101,-0.036,0.006
1775859206057,0.084,-0.015,-0.000
1775859206077,0.064,0.011,-0.001
1775859206096,0.025,0.019,0.004
1775859206116,-0.010,0.020,0.003
1775859206136,-0.024,0.024,-0.011
1775859206156,-0.029,0.025,-0.020
1775859206175,-0.040,0.024,-0.014
1775859206195,-0.084,0.035,-0.001
1775859206215,-0.144,0.063,0.004
1775859206235,-0.181,0.080,0.000
1775859206255,-0.150,0.052,-0.017
1775859206274,-0.085,-0.013,-0.062
1775859206294,-0.024,-0.047,-0.065
1775859206314,-0.018,-0.031,-0.013
1775859206334,-0.049,-0.008,-0.005
1775859206353,-0.006,0.010,0.021
1775859206373,0.078,0.025,0.068
1775859206393,0.085,-0.002,0.045
1775859206413,0.054,-0.026,0.001
1775859206432,0.054,-0.025,0.018
1775859206452,0.065,-0.029,0.022
1775859206472,0.034,-0.015,0.011
1775859206492,0.025,0.004,0.035
1775859206511,0.011,0.004,0.050
1775859206531,-0.013,0.004,0.012
1775859206551,-0.002,-0.010,-0.006
1775859206571,0.019,-0.012,0.027
