absolute_timestamp,gyro_x,gyro_y,gyro_z
1775859206590,0.022,0.010,0.036
1775859206610,0.020,0.003,-0.029
1775859206630,0.029,-0.011,-0.042
1775859206650,0.053,0.035,0.043
1775859206670,0.053,0.070,0.040
1775859206689,0.008,0.001,-0.067
1775859206709,-0.055,-0.072,-0.091
1775859206729,-0.069,-0.020,-0.026
1775859206749,-0.053,0.032,0.025
1775859206768,0.029,-0.012,0.019
1775859206788,0.063,-0.064,-0.018
1775859206808,0.021,-0.048,-0.011
1775859206828,-0.009,-0.010,0.006
1775859206847,0.001,-0.000,0.006
1775859206867,-0.004,0.009,0.026
1775859206887,-0.025,0.052,0.044
1775859206907,-0.038,0.089,0.022
1775859206926,0.012,0.071,0.008
1775859206946,0.076,0.008,0.001
1775859206966,0.019,-0.016,-0.005
1775859206986,-0.080,0.016,0.022
1775859207005,-0.119,0.056,0.016
1775859207025,-0.073,0.052,-0.006
1775859207045,0.019,0.006,-0.020
1775859207065,0.027,-0.065,-0.021
1775859207085,-0.063,-0.085,-0.031
1775859207104,-0.109,-0.011,-0.003
1775859207124,-0.064,0.019,0.025
1775859207144,-0.046,-0.027,-0.006
1775859207164,-0.072,0.010,-0.000
1775859207183,-0.112,0.046,0.022
1775859207203,-0.126,0.007,-0.010
1775859207223,-0.106,-0.017,-0.053
1775859207243,-0.071,0.007,-0.013
1775859207262,-0.027,0.012,0.037
1775859207282,-0.020,-0.003,0.032
1775859207302,-0.023,-0.003,0.007
1775859207322,-0.013,-0.010,0.010
1775859207341,-0.011,-0.033,0.002
1775859207361,-0.025,-0.002,0.006
1775859207381,-0.008,0.034,0.013
1775859207401,0.029,0.002,-0.015
1775859207421,0.051,0.000,-0.010
1775859207440,0.048,0.042,0.012
1775859207460,0.039,0.045,-0.002
1775859207480,0.025,0.015,-0.007
1775859207500,0.012,0.002,0.018
1775859207519,0.004,0.009,0.032
1775859207539,0.029,0.003,0.007
1775859207559,0.024,-0.018,-0.009
1775859207579,0.010,-0.009,0.009
1775859207598,0.006,0.019,0.021
1775859207618,0.023,0.022,0.002
1775859207638,0.057,-0.019,-0.020
1775859207658,0.083,-0.037,-0.007
1775859207677,0.110,-0.031,-0.008
1775859207697,0.120,-0.031,-0.020
1775859207717,0.129,-0.037,-0.015
1775859207737,0.119,-0.030,-0.008
1775859207757,0.094,-0.020,-0.003
1775859207776,0.086,-0.010,-0.001
1775859207796,0.083,0.002,0.002
1775859207816,0.067,0.008,0.004
1775859207836,0.034,0.024,0.004
1775859207855,-0.013,0.047,-0.003
1775859207875,-0.068,0.056,-0.017
1775859207895,-0.116,0.041,-0.044
1775859207915,-0.139,0.027,-0.055
1775859207934,-0.140,0.028,-0.032
1775859207954,-0.133,0.020,-0.038
1775859207974,-0.153,0.000,-0.042
1775859207994,-0.167,0.011,-0.027
1775859208014,-0.142,0.020,-0.040
1775859208033,-0.121,-0.013,-0.060
1775859208053,-0.127,-0.021,-0.032
1775859208073,-0.105,0.010,-0.004
1775859208093,-0.046,-0.008,-0.002
1775859208112,0.020,-0.025,0.038
1775859208132,0.105,-0.010,0.063
1775859208152,0.116,-0.011,0.040
1775859208172,0.073,-0.028,0.007
1775859208191,0.037,-0.024,0.001
1775859208211,0.017,-0.010,0.008
1775859208231,-0.006,-0.024,-0.001
1775859208251,0.025,-0.027,-0.014
1775859208270,0.100,-0.022,0.013
1775859208290,0.111,0.001,0.040
1775859208310,0.058,0.014,0.036
1775859208330,0.005,0.005,0.031
1775859208350,-0.006,0.017,0.032
1775859208369,-0.010,0.030,0.013
1775859208389,0.023,0.024,0.008
1775859208409,0.088,0.023,0.038
1775859208429,0.145,0.027,0.034
1775859208448,0.169,0.000,-0.021
1775859208468,0.146,-0.071,-0.039
1775859208488,0.145,-0.091,-0.038
1775859208508,0.107,-0.088,-0.055
1775859208527,-0.006,-0.047,-0.021
1775859208547,-0.077,0.013,0.015
1775859208567,-0.088,-0.024,-0.026
1775859208587,-0.091,-0.065,-0.054
1775859208607,-0.072,-0.019,0.003
1775859208626,-0.041,0.016,0.023
1775859208646,-0.033,-0.019,-0.002
1775859208666,-0.043,0.015,-0.001
1775859208686,-0.018,0.052,0.027
1775859208705,-0.030,-0.000,0.015
1775859208725,-0.080,-0.019,-0.018
1775859208745,-0.099,-0.006,-0.007
1775859208765,-0.081,-0.002,-0.005
1775859208784,-0.044,-0.010,-0.010
1775859208804,-0.057,-0.031,0.012
1775859208824,-0.079,-0.032,0.034
1775859208844,-0.052,-0.029,0.007
1775859208864,-0.041,-0.007,-0.019
1775859208883,-0.045,0.022,0.017
1775859208903,-0.090,0.015,0.032
1775859208923,-0.130,0.006,0.000
1775859208943,-0.150,0.009,-0.020
1775859208962,-0.103,-0.016,0.006
1775859208982,-0.045,-0.031,0.030
1775859209002,-0.032,-0.023,0.014
1775859209022,-0.009,-0.027,-0.009
1775859209041,-0.011,-0.021,-0.007
1775859209061,-0.017,0.020,0.029
1775859209081,-0.005,0.029,0.035
1775859209101,-0.009,0.016,0.015
1775859209120,-0.019,0.019,0.013
1775859209140,-0.011,0.004,0.018
1775859209160,-0.006,-0.004,0.003
1775859209180,0.014,0.036,0.001
1775859209200,0.041,0.032,-0.012
1775859209219,0.060,-0.017,-0.026
1775859209239,0.048,-0.014,-0.021
1775859209259,0.016,0.027,0.005
1775859209279,-0.006,0.015,0.010
1775859209298,-0.017,0.001,0.015
1775859209318,-0.004,0.029,0.019
1775859209338,0.019,0.002,-0.005
1775859209358,0.001,-0.047,-0.032
1775859209377,0.004,-0.026,-0.004
1775859209397,0.053,0.011,0.010
1775859209417,0.090,-0.028,-0.020
1775859209437,0.074,-0.051,-0.032
1775859209456,0.069,-0.011,-0.017
1775859209476,0.082,0.001,-0.001
1775859209496,0.072,-0.034,-0.009
1775859209516,0.050,-0.052,-0.010
1775859209536,0.053,-0.031,0.007
1775859209555,0.065,-0.020,0.011
1775859209575,0.044,-0.013,0.008
1775859209595,0.018,0.004,0.001
1775859209615,0.017,0.026,-0.007
1775859209634,0.008,0.036,-0.014
1775859209654,-0.024,0.029,-0.022
1775859209674,-0.061,0.026,-0.022
1775859209694,-0.075,0.043,-0.013
1775859209713,-0.087,0.059,-0.008
1775859209733,-0.110,0.060,0.003
1775859209753,-0.114,0.056,0.011
1775859209773,-0.096,0.048,-0.011
1775859209793,-0.080,0.024,-0.010
1775859209812,-0.081,0.000,0.000
1775859209832,-0.123,-0.003,-0.014
1775859209852,-0.157,0.007,-0.009
1775859209872,-0.143,0.024,0.006
1775859209891,-0.047,0.051,0.012
1775859209911,0.083,0.034,0.014
1775859209931,0.123,-0.000,0.001
1775859209951,0.112,-0.008,-0.025
1775859209970,0.105,-0.004,-0.028
1775859209990,0.088,-0.024,-0.007
1775859210010,0.045,-0.039,0.015
1775859210030,0.010,-0.020,0.009
1775859210050,-0.001,-0.026,-0.007
1775859210069,0.011,-0.025,0.024
1775859210089,0.055,0.011,0.027
1775859210109,0.063,-0.013,-0.005
1775859210129,0.051,-0.019,0.015
1775859210148,0.047,0.000,0.018
1775859210168,0.040,-0.025,-0.017
1775859210188,0.038,-0.030,-0.004
1775859210208,0.035,0.004,0.026
1775859210227,0.041,0.008,0.008
1775859210247,0.065,-0.019,-0.021
1775859210267,0.109,-0.024,-0.012
1775859210287,0.146,0.003,0.019
1775859210307,0.133,0.020,0.039
1775859210326,0.037,0.028,0.040
1775859210346,-0.011,0.049,0.028
1775859210366,0.050,0.013,0.001
1775859210386,0.077,-0.059,-0.016
1775859210405,-0.045,-0.072,-0.018
1775859210425,-0.150,-0.006,-0.024
1775859210445,-0.091,0.031,0.031
1775859210465,-0.001,-0.013,0.014
1775859210484,-0.033,-0.040,-0.045
1775859210504,-0.080,0.019,-0.016
1775859210524,-0.025,0.026,0.021
1775859210544,-0.010,-0.057,-0.021
1775859210564,-0.075,-0.051,-0.030
1775859210583,-0.104,0.022,0.019
1775859210603,-0.106,-0.012,0.007
1775859210623,-0.123,-0.008,-0.015
1775859210643,-0.104,0.030,0.005
1775859210662,-0.082,-0.011,0.003
1775859210682,-0.071,-0.040,-0.035
1775859210702,-0.063,0.012,-0.028
1775859210722,-0.053,0.032,0.006
1775859210741,-0.042,-0.025,-0.002
1775859210761,-0.063,-0.065,0.006
1775859210781,-0.104,-0.040,-0.016
1775859210801,-0.099,0.004,-0.015
1775859210820,-0.060,0.029,0.000
1775859210840,-0.047,0.033,0.002
1775859210860,-0.062,0.022,-0.005
1775859210880,-0.062,-0.010,-0.012
1775859210900,-0.062,-0.037,-0.012
1775859210919,-0.073,0.006,0.013
1775859210939,-0.054,0.038,0.040
1775859210959,-0.032,0.006,0.009
1775859210979,-0.015,0.004,-0.015
1775859210998,0.007,0.010,-0.013
1775859211018,0.014,0.002,-0.004
1775859211038,0.011,-0.004,-0.001
1775859211058,0.008,0.006,0.002
1775859211077,0.020,0.018,0.016
1775859211097,0.033,0.001,0.017
1775859211117,0.031,-0.021,0.001
1775859211137,0.026,-0.004,0.013
1775859211156,0.037,0.004,0.012
1775859211176,0.046,-0.030,-0.009
1775859211196,0.051,-0.016,0.005
1775859211216,0.057,0.025,0.025
1775859211236,0.054,0.035,0.010
1775859211255,0.055,0.019,-0.022
1775859211275,0.081,0.013,-0.028
1775859211295,0.121,-0.004,-0.025
1775859211315,0.130,-0.039,-0.024
1775859211334,0.142,-0.049,-0.011
1775859211354,0.147,-0.045,0.004
1775859211374,0.137,-0.029,0.028
1775859211394,0.129,-0.023,0.038
1775859211413,0.122,-0.020,0.038
1775859211433,0.104,-0.008,0.015
1775859211453,0.067,0.010,0.010
1775859211473,0.025,0.041,0.023
1775859211492,-0.012,0.055,0.034
1775859211512,-0.056,0.049,0.018
1775859211532,-0.112,0.040,-0.004
1775859211552,-0.159,0.037,-0.017
1775859211571,-0.183,0.043,-0.027
1775859211591,-0.188,0.039,-0.037
1775859211611,-0.189,0.024,-0.020
1775859211631,-0.151,0.027,0.008
1775859211651,-0.084,0.044,0.029
1775859211670,-0.022,0.056,0.063
1775859211690,0.025,0.036,0.040
1775859211710,0.048,-0.001,0.002
1775859211730,0.054,0.006,0.025
1775859211749,0.058,0.015,0.032
1775859211769,0.083,-0.010,0.006
1775859211789,0.110,-0.018,0.023
1775859211809,0.063,-0.020,0.029
1775859211828,0.007,-0.027,-0.006
1775859211848,0.022,-0.036,-0.033
1775859211868,0.037,-0.031,0.014
1775859211888,0.055,0.009,0.051
1775859211907,0.066,0.002,0.009
1775859211927,0.050,-0.035,-0.026
1775859211947,0.031,-0.016,-0.004
1775859211967,0.030,0.008,-0.003
1775859211986,0.018,-0.017,-0.013
1775859212006,0.014,0.004,0.009
1775859212026,0.011,0.035,-0.003
1775859212046,-0.002,0.019,-0.033
1775859212066,-0.004,0.011,-0.005
1775859212085,0.009,0.038,0.033
1775859212105,0.038,0.047,0.024
1775859212125,0.083,0.030,0.004
1775859212145,0.120,0.027,0.017
1775859212164,0.112,0.059,0.045
1775859212184,0.044,0.083,0.041
1775859212204,-0.015,0.080,0.018
1775859212224,-0.027,0.030,-0.012
1775859212243,-0.080,-0.014,-0.002
1775859212263,-0.183,0.005,0.029
1775859212283,-0.227,0.019,0.015
1775859212303,-0.149,-0.015,0.002
1775859212323,-0.083,-0.038,-0.022
1775859212342,-0.087,-0.008,-0.004
1775859212362,-0.048,0.006,0.004
1775859212421,-0.085,-0.052,-0.012
1775859212441,-0.069,-0.038,-0.004
1775859212461,-0.006,-0.044,-0.030
1775859212481,0.013,-0.018,-0.015
1775859212500,-0.005,0.000,0.024
1775859212520,-0.035,-0.002,0.020
1775859212540,-0.039,0.019,0.007
1775859212560,-0.037,0.009,0.002
1775859212580,-0.012,-0.011,-0.003
1775859212599,0.025,-0.012,0.006
1775859212619,-0.012,-0.011,-0.002
1775859212639,-0.064,0.000,-0.006
1775859212659,-0.064,0.013,-0.016
1775859212678,-0.052,0.006,-0.007
1775859212698,-0.061,-0.009,0.001
1775859212718,-0.077,-0.010,0.017
1775859212738,-0.085,-0.030,-0.007
1775859212757,-0.100,-0.034,-0.015
1775859212777,-0.095,-0.003,0.016
1775859212797,-0.054,0.012,0.042
1775859212817,-0.014,0.012,0.033
1775859212837,-0.008,0.014,0.023
1775859212856,-0.021,0.013,0.014
1775859212876,-0.027,0.009,0.002
1775859212896,-0.020,0.000,-0.004
1775859212916,-0.001,-0.013,-0.006
1775859212935,0.008,-0.012,-0.001
1775859212955,0.020,0.000,0.010
1775859212975,0.037,0.004,0.013
1775859212995,0.034,-0.004,-0.006
1775859213014,0.021,0.009,-0.005
1775859213034,0.023,0.020,0.006
1775859213054,0.019,-0.001,-0.008
1775859213074,0.007,-0.018,-0.023
1775859213094,0.007,-0.001,-0.005
1775859213113,0.011,0.000,-0.007
1775859213133,0.023,-0.032,-0.014
1775859213153,0.056,-0.036,-0.021
1775859213173,0.084,-0.024,-0.013
1775859213192,0.081,-0.024,-0.001
1775859213212,0.084,-0.023,0.004
1775859213232,0.096,-0.015,0.005
1775859213252,0.095,-0.018,-0.023
1775859213271,0.080,-0.033,-0.046
1775859213291,0.086,-0.018,-0.039
1775859213311,0.109,0.008,-0.014
1775859213331,0.116,0.010,0.005
1775859213351,0.111,0.005,0.004
1775859213370,0.084,0.011,0.003
1775859213390,0.043,0.027,0.002
1775859213410,-0.009,0.040,0.004
1775859213430,-0.051,0.045,0.006
1775859213449,-0.077,0.044,-0.007
1775859213469,-0.100,0.036,-0.020
1775859213489,-0.111,0.004,-0.044
1775859213509,-0.114,-0.034,-0.056
1775859213528,-0.086,-0.016,-0.042
1775859213548,-0.038,0.025,-0.001
1775859213568,-0.023,0.043,0.012
1775859213588,-0.044,0.043,-0.002
1775859213607,-0.033,0.033,0.007
1775859213627,0.013,0.028,0.024
1775859213647,0.048,0.020,-0.015
1775859213667,0.068,0.002,-0.012
1775859213687,0.099,-0.012,0.022
1775859213706,0.071,-0.021,-0.010
1775859213726,0.007,-0.034,-0.041
1775859213746,-0.031,-0.045,-0.028
1775859213766,-0.008,-0.031,-0.021
1775859213785,0.039,-0.037,-0.040
1775859213825,0.048,0.001,0.056
1775859213845,0.037,-0.015,0.005
1775859213864,0.021,-0.042,-0.011
1775859213884,0.023,-0.003,0.044
1775859213904,0.009,0.036,0.039
1775859213924,-0.002,0.023,-0.019
1775859213944,0.006,0.002,-0.031
1775859213963,0.021,0.011,-0.016
1775859213983,0.028,0.009,-0.026
1775859214003,0.037,-0.005,-0.019
1775859214023,0.036,-0.010,0.003
1775859214042,0.021,-0.015,0.000
1775859214062,0.007,-0.023,-0.005
1775859214082,-0.002,-0.020,0.003
1775859214102,0.000,-0.016,0.002
1775859214121,0.015,-0.012,-0.001
1775859214141,0.050,0.001,0.009
1775859214161,0.103,0.026,0.047
1775859214181,0.150,0.038,0.080
1775859214200,0.148,0.018,0.069
1775859214220,0.061,-0.026,-0.001
1775859214240,0.031,-0.077,-0.052
1775859214260,0.108,-0.093,-0.044
1775859214280,0.094,-0.036,0.003
1775859214299,-0.104,0.038,0.045
1775859214319,-0.258,0.073,0.024
1775859214339,-0.208,0.046,0.010
1775859214359,-0.042,0.030,0.013
1775859214378,-0.011,0.008,-0.002
1775859214398,-0.063,-0.023,-0.038
1775859214418,-0.075,0.002,0.004
1775859214438,-0.070,0.021,0.047
1775859214457,-0.089,-0.026,0.004
1775859214477,-0.086,-0.033,-0.026
1775859214497,-0.053,0.021,0.019
1775859214517,-0.034,0.012,0.011
1775859214537,-0.059,-0.039,-0.034
1775859214556,-0.071,-0.023,-0.038
1775859214576,-0.065,-0.009,-0.021
1775859214596,-0.092,-0.046,-0.005
1775859214616,-0.099,-0.042,0.013
1775859214635,-0.061,-0.011,0.041
1775859214655,-0.012,0.033,0.074
1775859214675,0.021,0.015,0.055
1775859214695,-0.003,-0.028,-0.008
1775859214714,-0.026,-0.033,-0.023
1775859214734,-0.058,-0.039,0.002
1775859214754,-0.108,-0.037,0.011
1775859214774,-0.130,0.013,0.017
1775859214794,-0.067,0.022,0.010
1775859214813,0.024,-0.012,0.041
1775859214833,0.060,0.015,0.067
1775859214853,0.084,0.009,0.022
1775859214873,0.072,-0.028,0.000
1775859214892,0.042,-0.025,0.008
1775859214912,0.059,-0.028,0.011
1775859214932,0.069,-0.046,-0.002
1775859214952,0.051,-0.014,0.027
1775859214971,0.067,0.010,0.048
1775859214991,0.054,-0.009,0.019
1775859215011,0.021,-0.032,-0.022
1775859215031,-0.002,-0.020,-0.017
1775859215050,0.033,-0.000,-0.009
1775859215070,0.089,-0.014,-0.023
1775859215090,0.092,-0.013,-0.013
1775859215110,0.088,-0.001,-0.012
1775859215130,0.091,0.001,-0.016
1775859215149,0.101,0.014,-0.020
1775859215169,0.094,0.023,-0.008
1775859215189,0.071,0.017,-0.024
1775859215209,0.059,0.024,-0.030
1775859215228,0.059,0.043,-0.025
1775859215248,0.030,0.054,-0.022
1775859215268,-0.016,0.051,-0.021
1775859215288,-0.050,0.052,-0.037
1775859215307,-0.053,0.069,-0.039
1775859215327,-0.068,0.090,-0.031
1775859215347,-0.099,0.095,-0.014
1775859215367,-0.133,0.090,-0.011
1775859215387,-0.155,0.092,0.007
1775859215406,-0.159,0.084,0.013
1775859215426,-0.137,0.050,0.007
1775859215446,-0.081,0.010,-0.005
1775859215466,-0.021,-0.011,-0.005
1775859215485,-0.004,-0.027,0.004
1775859215505,-0.021,-0.026,0.020
1775859215525,-0.017,-0.008,0.039
1775859215545,0.021,0.003,0.036
1775859215564,0.059,-0.007,-0.010
1775859215584,0.082,-0.029,-0.055
1775859215604,0.063,-0.029,-0.049
1775859215624,0.000,-0.004,-0.016
1775859215644,-0.042,0.010,-0.003
1775859215663,-0.016,-0.009,-0.004
1775859215683,0.013,-0.018,0.018
1775859215703,0.021,0.000,0.020
1775859215723,0.013,0.008,-0.001
1775859215742,0.020,0.007,0.015
1775859215762,0.027,0.016,0.038
1775859215782,0.013,0.019,0.001
1775859215802,0.008,-0.015,-0.024
1775859215821,0.017,-0.020,0.006
1775859215841,0.010,0.001,0.004
1775859215861,0.000,-0.019,-0.029
1775859215881,0.010,-0.028,-0.011
1775859215900,0.013,0.003,0.018
1775859215920,0.013,0.008,0.001
1775859215940,0.032,-0.011,-0.015
1775859215960,0.096,-0.003,-0.010
1775859215980,0.185,0.020,-0.002
1775859215999,0.225,-0.002,-0.000
1775859216019,0.118,-0.041,-0.031
1775859216039,-0.080,-0.047,-0.048
1775859216059,-0.084,-0.028,-0.020
1775859216078,0.049,-0.060,0.022
1775859216098,-0.017,-0.117,0.006
1775859216118,-0.205,-0.101,-0.016
1775859216138,-0.222,0.014,0.013
1775859216157,-0.078,0.053,0.047
1775859216177,-0.012,0.017,0.042
1775859216197,-0.061,0.011,0.000
1775859216217,-0.076,0.040,0.005
1775859216236,-0.021,0.039,0.026
1775859216256,0.000,0.022,0.036
1775859216276,-0.017,-0.002,0.004
1775859216296,-0.047,-0.060,-0.065
1775859216315,-0.059,-0.078,-0.064
1775859216335,-0.058,-0.016,-0.003
1775859216355,-0.064,0.034,0.020
1775859216375,-0.079,0.021,-0.008
1775859216395,-0.082,-0.032,-0.051
1775859216414,-0.077,-0.021,-0.025
1775859216434,-0.029,0.036,0.014
1775859216454,0.000,0.029,-0.010
1775859216474,-0.008,-0.002,-0.036
1775859216493,-0.041,0.003,-0.014
1775859216513,-0.080,-0.011,-0.021
1775859216533,-0.082,0.011,0.004
1775859216553,-0.035,0.044,0.042
1775859216572,-0.014,0.018,0.026
1775859216632,-0.002,-0.002,0.009
1775859216652,-0.002,-0.007,0.008
1775859216671,-0.018,0.027,0.017
1775859216691,-0.009,0.061,0.016
1775859216711,-0.006,0.051,0.031
1775859216731,-0.015,0.062,0.050
1775859216750,-0.004,0.053,0.037
1775859216770,0.025,0.020,0.011
1775859216790,0.034,0.013,0.020
1775859216810,0.022,0.001,0.009
1775859216829,0.031,-0.034,-0.010
1775859216849,0.027,-0.036,-0.006
1775859216869,0.026,-0.021,0.018
1775859216889,0.042,-0.026,0.012
1775859216909,0.040,-0.008,0.014
1775859216928,0.030,0.015,0.010
1775859216948,0.028,0.008,-0.016
1775859216968,0.046,-0.017,-0.030
1775859216988,0.088,-0.025,-0.043
1775859217007,0.121,-0.009,-0.049
1775859217027,0.130,-0.002,-0.039
1775859217047,0.122,-0.005,-0.036
1775859217067,0.120,0.005,-0.027
1775859217086,0.117,0.008,-0.016
1775859217106,0.101,0.010,-0.006
1775859217126,0.074,0.024,0.008
1775859217146,0.063,0.035,0.015
1775859217166,0.062,0.027,0.018
1775859217185,0.049,0.011,0.020
1775859217205,0.042,0.017,0.017
1775859217225,0.033,0.032,0.008
1775859217245,0.000,0.032,0.005
1775859217264,-0.053,0.020,-0.002
1775859217284,-0.106,0.011,-0.008
1775859217304,-0.155,0.011,-0.023
1775859217324,-0.191,0.005,-0.049
1775859217343,-0.198,-0.002,-0.055
1775859217363,-0.166,0.014,-0.029
1775859217383,-0.105,0.034,-0.003
1775859217403,-0.042,0.035,0.019
1775859217422,-0.000,0.021,0.022
1775859217442,0.025,-0.012,-0.009
1775859217462,0.042,-0.024,0.006
1775859217482,0.059,-0.006,0.044
1775859217502,0.010,-0.013,0.015
1775859217521,-0.039,-0.021,-0.040
1775859217541,-0.010,-0.014,-0.049
1775859217561,0.052,-0.011,-0.030
1775859217581,0.063,-0.003,-0.008
1775859217600,0.022,0.004,-0.015
1775859217620,-0.001,-0.024,-0.047
1775859217640,0.017,-0.039,-0.018
1775859217660,0.020,-0.006,0.035
1775859217679,-0.005,0.003,0.023
1775859217699,0.007,-0.026,0.003
1775859217719,0.046,-0.039,0.003
1775859217739,0.041,-0.029,-0.014
1775859217758,0.026,-0.023,-0.016
1775859217778,0.031,-0.005,0.020
1775859217798,0.029,0.016,0.027
1775859217818,0.024,-0.013,-0.018
1775859217838,0.028,-0.039,-0.030
1775859217857,0.046,-0.016,0.003
1775859217877,0.055,0.000,0.024
1775859217897,0.047,-0.008,0.027
1775859217917,0.041,0.000,0.030
1775859217936,0.056,-0.001,0.013
1775859217956,0.050,-0.021,-0.002
1775859217976,0.029,-0.013,0.009
1775859217996,0.026,0.004,0.014
1775859218015,0.023,-0.002,0.008
